Unnamed: 0,MODkc,pet,aet,kc
2001-01-01,0.14743312039482087,0.3374550861877427,0.10658987940673607,0.4245602206250001
2001-02-01,0.11013730259695491,0.2135115033096297,0.08996274044494376,0.4666868185416666
2001-03-01,0.25760932346951126,0.5153760015106192,0.16237052935180518,0.4896170195833333
2001-04-01,0.3515965608533419,0.45783027152709815,0.1241463583053571,0.7001320204166667
2001-05-01,0.7723529188065372,0.9310902401184077,0.1252566895179728,0.7974605222916669
2001-06-01,0.6266932310791018,0.6719903126586907,0.09480419960002696,0.900018358958333
2001-07-01,0.9087343742871674,0.9426710798217768,0.2955657612991319,0.9146836349999998
2001-08-01,0.7867086156748275,0.8821134758056637,0.18708435190715644,0.8778013412499996
2001-09-01,0.42603640318432956,0.696856688800048,0.10098908835410883,0.6696551610416667
2001-10-01,0.21198462843409985,0.4092442211975086,0.045857249519346485,0.5883944877083332
2001-11-01,0.1039103659119403,0.246925261395262,0.06009219042434505,0.4504761108333333
2001-12-01,0.046284655682449855,0.08947224102172661,0.054596970098875104,0.38749686020833346
2002-01-01,0.0674231153270381,0.14268105219726365,0.06395058136024293,0.4245602206250001
2002-02-01,0.1536330905630974,0.31201506499328474,0.1110765588890054,0.4666868185416666
2002-03-01,0.2318995617089494,0.45539207561645356,0.1636745392639145,0.4896170195833333
2002-04-01,0.3552659061130398,0.45410858997802617,0.13924106939849665,0.7001320204166667
2002-05-01,0.68000925379495,0.7995119314636224,0.16682219961547692,0.7974605222916669
2002-06-01,0.947712641693998,0.9889976692199701,0.2738718892364489,0.900018358958333
2002-07-01,0.9024496917279135,0.9406110575500481,0.2757879001424777,0.9146836349999998
2002-08-01,0.7713692455422593,0.8700662701538081,0.1716434988876326,0.8778013412499996
2002-09-01,0.4445523777342593,0.7340318118347166,0.08549631012668417,0.6696551610416667
2002-10-01,0.20716366616640017,0.4000470306976307,0.03657006019706541,0.5883944877083332
2002-11-01,0.112247245823368,0.28810241851959084,0.04425210019397541,0.4504761108333333
2002-12-01,0.050471067612345315,0.10778022057266079,0.049939560152433525,0.38749686020833346
2003-01-01,0.051939239623518714,0.10182482949943328,0.051426179619596224,0.4245602206250001
2003-02-01,0.15073189977399717,0.30468545910186634,0.11190465023345739,0.4666868185416666
2003-03-01,0.2251291336172242,0.4239653436035143,0.17774729997253225,0.4896170195833333
2003-04-01,0.2824965174741601,0.3479843722137436,0.1468026016548138,0.7001320204166667
2003-05-01,0.6742650767435155,0.7682945428344721,0.21095037119750817,0.7974605222916669
2003-06-01,0.9445022482676052,0.9838379651000972,0.19326230881347484,0.900018358958333
2003-07-01,0.928110056773848,0.9830400296264644,0.1813518004600505,0.9146836349999998
2003-08-01,0.7907053174210686,0.8728250382202142,0.23996826139182875,0.8778013412499996
2003-09-01,0.4370223480624499,0.7139859348999015,0.10883709153156099,0.6696551610416667
2003-10-01,0.24630579896559407,0.48792357020873905,0.036901079341504814,0.5883944877083332
2003-11-01,0.1057206692633082,0.25271252942046984,0.06279911894187709,0.4504761108333333
2003-12-01,0.05590132249626749,0.11780721125449917,0.057220919664571976,0.38749686020833346
2004-01-01,0.07502691174181282,0.14620355977477847,0.07422902953719901,0.4245602206250001
2004-02-01,0.1119553037244024,0.20794706869811824,0.10184616024169701,0.4666868185416666
2004-03-01,0.27696749786056235,0.553334941461181,0.17654399923095496,0.4896170195833333
2004-04-01,0.5150456903820643,0.6836485396728509,0.15022557185668742,0.7001320204166667
2004-05-01,0.5266361095740675,0.6185328299285883,0.12211226912383798,0.7974605222916669
2004-06-01,0.9478836376667273,0.983245411120605,0.30527757823905805,0.900018358958333
2004-07-01,0.9047214504809064,0.9357368370666501,0.3133035922027575,0.9146836349999998
2004-08-01,0.7770679792892035,0.866557248706054,0.1945817098211272,0.8778013412499996
2004-09-01,0.43960318202136295,0.7228091719116203,0.08137142991657105,0.6696551610416667
2004-10-01,0.2414746470664239,0.4443823822082505,0.07702577962989585,0.5883944877083332
2004-11-01,0.083315836547115,0.19059047984618996,0.051610139751432596,0.4504761108333333
2004-12-01,0.06707399514602272,0.15270218997802557,0.05828381958732384,0.38749686020833346
2005-01-01,0.042786470918605025,0.08325845954818499,0.044529299189756524,0.4245602206250001
2005-02-01,0.1335572777446299,0.24397622939300367,0.12886479069213672,0.4666868185416666
2005-03-01,0.24866230083324703,0.47010645513610705,0.18550934980773728,0.4896170195833333
2005-04-01,0.35636037918254665,0.4462724680389388,0.1612821590194684,0.7001320204166667
2005-05-01,0.6408338694141377,0.7268391030212397,0.22068440845641898,0.7974605222916669
2005-06-01,0.8991594854078319,0.9216363540893547,0.2514530742874133,0.900018358958333
2005-07-01,0.962935624493469,1.014309112445068,0.2238976788333876,0.9146836349999998
2005-08-01,0.785582610165669,0.8818546469787591,0.18373895835170564,0.8778013412499996
2005-09-01,0.4281220351932919,0.6892496052429193,0.11707668110618415,0.6696551610416667
2005-10-01,0.20340537664401434,0.3848645700988752,0.05012010049266611,0.5883944877083332
2005-11-01,0.11029857700088128,0.27113211477355786,0.05343759024925051,0.4504761108333333
2005-12-01,0.04297985645885946,0.09339470945892105,0.03979844990386755,0.38749686020833346
2006-01-01,0.06775020220642033,0.12675753230438025,0.07154640014419347,0.4245602206250001
2006-02-01,0.13457150997400125,0.2709870311370832,0.10271645914306418,0.4666868185416666
2006-03-01,0.12963130635576442,0.21422295024719099,0.1273922125900251,0.4896170195833333
2006-04-01,0.3255690053087639,0.3978383376983627,0.1747100694946274,0.7001320204166667
2006-05-01,0.6985872204417763,0.7936236901977534,0.2241783002197249,0.7974605222916669
2006-06-01,0.9024567662225607,0.9306351830017088,0.2371122005836469,0.900018358958333
2006-07-01,0.9227419795998814,0.9720895487915031,0.2300485498352035,0.9146836349999998
2006-08-01,0.7906970903478509,0.8707209312744135,0.26255015632953493,0.8778013412499996
2006-09-01,0.41372738878755283,0.6651214250976557,0.11823174064063817,0.6696551610416667
2006-10-01,0.2194408630972282,0.42114491812133703,0.046397880151747034,0.5883944877083332
2006-11-01,0.09612892509837878,0.2186451005218491,0.05976314911765844,0.4504761108333333
2006-12-01,0.07039595191693197,0.16743473843993936,0.0530331300418833,0.38749686020833346
2007-01-01,0.08652420310164446,0.20543121092834293,0.06053463029250917,0.4245602206250001
2007-02-01,0.11959219712332085,0.22948317386169242,0.09745172985305593,0.4666868185416666
2007-03-01,0.26902182320625345,0.5531976871215813,0.1474626587036118,0.4896170195833333
2007-04-01,0.36964903626228157,0.48206673311462267,0.1247411702362042,0.7001320204166667
2007-05-01,0.7371980268722238,0.8678819749328607,0.1603065566917406,0.7974605222916669
2007-06-01,0.9474387898482199,0.9955640702636712,0.2374665304367048,0.900018358958333
2007-07-01,0.905026347870933,0.9474881354736325,0.26154881998214535,0.9146836349999998
2007-08-01,0.7911368121968676,0.8824851031860346,0.21466187987708854,0.8778013412499996
2007-09-01,0.3978023853977665,0.634437899230956,0.11865509956741156,0.6696551610416667
2007-10-01,0.18386356013864794,0.33188363920898295,0.06031368000755128,0.5883944877083332
2007-11-01,0.13977950428702593,0.35695665019225975,0.05486867925567414,0.4504761108333333
2007-12-01,0.05334627072321309,0.12213989774780049,0.04431590981254397,0.38749686020833346
2008-01-01,0.04812596174973848,0.09073583871459752,0.05202224986266908,0.4245602206250001
2008-02-01,0.1371804304708366,0.2757257144577012,0.10094157090911639,0.4666868185416666
2008-03-01,0.15756968470383723,0.3170778302307111,0.09469628833007578,0.4896170195833333
2008-04-01,0.5337416392469511,0.7157714388244626,0.1439064894630416,0.7001320204166667
2008-05-01,0.5318442059511551,0.6321698998352041,0.10252611095580881,0.7974605222916669
2008-06-01,0.9015988882052544,0.9524699007934561,0.2016572409015639,0.900018358958333
2008-07-01,0.8621128221939325,0.90588888885498,0.24606000423316793,0.9146836349999998
2008-08-01,0.7905662582927977,0.8875037652648922,0.17093781441135245,0.8778013412499996
2008-09-01,0.4347537109237015,0.7096403628478997,0.08828730060424603,0.6696551610416667
2008-10-01,0.284993058463208,0.5443427736145012,0.06071525982456011,0.5883944877083332
2008-11-01,0.09329574062616462,0.2229216289123517,0.04815404947986415,0.4504761108333333
2008-12-01,0.0681400194860505,0.16457895021972488,0.04950431989288139,0.38749686020833346
2009-01-01,0.10576768106095218,0.2583673217742907,0.07499672969512741,0.41941366437499994
2009-02-01,0.10093592722274965,0.19549575021972482,0.0839076297363263,0.4576353222916667
2009-03-01,0.24541027295549814,0.520239147885131,0.14506533057403403,0.4789137337499998
2009-04-01,0.3981573311357351,0.5200846242462149,0.12014208259277151,0.7050227529166667
2009-05-01,0.7233902649633495,0.8347561263061517,0.16694504931335274,0.8063455381250003
2009-06-01,0.8802308769908844,0.8952394431335443,0.24142031829986424,0.9107982866666665
2009-07-01,0.9482493400343444,0.9784557031860345,0.26179064888248305,0.9237232606249998
2009-08-01,0.7565137431172293,0.8480944862731926,0.17810036995296294,0.8783478306249998
2009-09-01,0.4295410091546052,0.7468877757019038,0.0956627085113508,0.6439252222916667
2009-10-01,0.17425971784616906,0.33113483953857276,0.06351246047515659,0.5647138727083334
2009-11-01,0.12350248872355557,0.3185475320434558,0.059729039916227314,0.4395763793749999
2009-12-01,0.04316162483609373,0.1013730291938762,0.03610710051154933,0.3860064066666667
2010-01-01,0.044970574586215804,0.0824893196182231,0.040303169528958876,0.44106718937500006
2010-02-01,0.09920954764017481,0.1734212697418194,0.08865278984069623,0.47857865166666685
2010-03-01,0.20761828519339637,0.3959966667480452,0.14052447068939006,0.49876589875000005
2010-04-01,0.34555740352159314,0.4216472115325915,0.14976198000411783,0.7187796610416667
2010-05-01,0.6033543901070405,0.6761124949768058,0.1859003081268291,0.8115690756250001
2010-06-01,0.884751741982003,0.9029060168884273,0.21815531684417555,0.9078236210416667
2010-07-01,0.975941388096827,0.9914229877807611,0.3252115758808121,0.919620295208333
2010-08-01,0.7893389142100555,0.8625837681518549,0.274839031214331,0.8760842337499999
2010-09-01,0.40990375180283073,0.6809147063415522,0.13923432061729252,0.6486781777083334
2010-10-01,0.18039974801168082,0.340801921829222,0.06232175964603201,0.57949164625
2010-11-01,0.11127822156335167,0.25455887810211014,0.06877836104850583,0.45775100750000003
2010-12-01,0.04754897274069651,0.08920593008651528,0.050983559922407405,0.4066609568750001
2011-01-01,0.08650191231347566,0.17707274848937785,0.07718174963264224,0.4419513320833334
2011-02-01,0.1212007545110355,0.24360452992858692,0.09117999045867722,0.47196615270833325
2011-03-01,0.1614342202756865,0.3062441702087389,0.13842693069076384,0.4895950945833334
2011-04-01,0.3014687342720828,0.3725036089508041,0.1343395805053692,0.7135836133333333
2011-05-01,0.5680490214549885,0.6351808653259268,0.1830574819747904,0.81208784875
2011-06-01,0.888364791376418,0.8820772363586419,0.2618712889343245,0.9112181133333331
2011-07-01,0.9656017329845736,0.9593690396484366,0.3787646370666489,0.923182705625
2011-08-01,0.7976177109078891,0.874577243518066,0.3025844935558306,0.8749048237500001
2011-09-01,0.37959862256328464,0.6564718754516596,0.11796461974525274,0.6341580677083333
2011-10-01,0.2069684423408797,0.414481314825438,0.06654725949325359,0.5626973489583332
2011-11-01,0.10187374658623626,0.25190694165344063,0.04317507019500514,0.45690674375
2011-12-01,0.09040060751067976,0.23155623012084808,0.03779342981185705,0.4139940408333334
2012-01-01,0.09551972857818641,0.2155007698654156,0.04494078012771403,0.45733295500000026
2012-02-01,0.1426435932654906,0.28842443968963444,0.07394552971915953,0.4894437760416667
2012-03-01,0.17862130374736598,0.33390972550964215,0.11826045067291086,0.509229060625
2012-04-01,0.49497466146867014,0.6149096016998282,0.1885053581954935,0.7209077210416664
2012-05-01,0.5833352780968346,0.6644633340454096,0.12163427975005899,0.8152835818750002
2012-06-01,0.9662210157574364,0.9917662439575191,0.19604672989082142,0.911952452291667
2012-07-01,0.9512803193616528,0.9781007403625483,0.26546822880077237,0.9230543479166665
2012-08-01,0.7817999209492361,0.8773069597778317,0.17896859951505484,0.8771950627083333
2012-09-01,0.43136896059927293,0.7351595076599113,0.10947077853297991,0.6499739308333334
2012-10-01,0.2496696645719025,0.465257790444945,0.0797720412895183,0.5820051235416668
2012-11-01,0.07867056683805113,0.16286786862945388,0.0514335595481853,0.4747319199999999
2012-12-01,0.06459569897834296,0.11830572194595146,0.0650178897514321,0.42260439125
2013-01-01,0.08317438422272758,0.16407252045593052,0.07349012894668376,0.4439942137499999
2013-02-01,0.15029483604119098,0.3067050588134752,0.09723410908126648,0.47771338375000005
2013-03-01,0.2052327665770594,0.4086752429443348,0.12616569072646897,0.4973860147916666
2013-04-01,0.4524180881392548,0.5824894525817865,0.12545037101898016,0.7166501864583332
2013-05-01,0.7356340026811617,0.8491725004394528,0.15329870690460018,0.8137706849999998
2013-06-01,0.9639255209030874,0.9878280239135733,0.22542749874343684,0.9143005129166668
2013-07-01,0.93324105143223,0.9567334749572746,0.2873464192791927,0.9255725908333335
2013-08-01,0.7661472131881946,0.8430178525268552,0.24198155930614298,0.8772324479166667
2013-09-01,0.39915251161211796,0.6861777254516597,0.1159330514745692,0.639644633125
2013-10-01,0.2074640347273579,0.4231851295166002,0.0404320494601231,0.5695648452083334
2013-11-01,0.11396142020616416,0.3084419690826402,0.02665034995364935,0.4589705027083333
2013-12-01,0.08311891386696439,0.21648104802245952,0.030518640110204734,0.41241644375000003
2014-01-01,0.10466471776765883,0.245906551757811,0.024823889837263073,0.4683743135416665
2014-02-01,0.08709619303691783,0.16907066878051571,0.04130927998351845,0.5052831552083333
2014-03-01,0.25617853492518045,0.47943639827270396,0.13120749221648972,0.5264684977083334
2014-04-01,0.4200474861832882,0.5353997447845453,0.1293189291046123,0.71765118375
2014-05-01,0.7468604047739911,0.8719195473083492,0.15055758152160473,0.8081147979166664
2014-06-01,0.9747224271796834,1.0236485621337883,0.1992101402423842,0.9048526375000002
2014-07-01,0.8980162204530133,0.9470803453857415,0.18515160163764802,0.9158369077083334
2014-08-01,0.7539332707469684,0.8308451759216303,0.22503905994644002,0.8764036877083331
2014-09-01,0.44400143414960963,0.702398246044921,0.10555137005081006,0.6783184795833334
2014-10-01,0.20123640817311908,0.37118951880798223,0.04342562938270386,0.6017131125
2014-11-01,0.11593269435794687,0.25902458802795264,0.05312897976379214,0.4839602687499999
2014-12-01,0.037906045989705595,0.06857235065917762,0.03701996994438021,0.43502524354166666
2015-01-01,0.08270404905336633,0.1542879014831522,0.05921756992721376,0.48129719812500005
2015-02-01,0.170698209475979,0.30865814818725423,0.09533565002746419,0.5181188620833332
2015-03-01,0.29233836635506805,0.5343417893463123,0.1352312117523177,0.5387597087500001
2015-04-01,0.4297986568408781,0.5514782408020011,0.11875995101623353,0.7224154135416665
2015-05-01,0.6641108477739948,0.7641032416259758,0.15979688997115904,0.8114962877083332
2015-06-01,0.944172831761232,0.9929950143859858,0.17791020094756924,0.9056935777083336
2015-07-01,0.8945870933676895,0.9312647336059565,0.24250193953685628,0.9146897495833333
2015-08-01,0.7546001207217885,0.8379556226806635,0.17653886966628868,0.8753836079166665
2015-09-01,0.4563402189772754,0.7136889295166013,0.07182584963950941,0.6908626947916666
2015-10-01,0.258816585157304,0.47501252660522364,0.036853380531118245,0.6101647345833334
2015-11-01,0.13884238611663968,0.30089034025268413,0.0561601806014995,0.49280320854166654
2015-12-01,0.07303560167845011,0.13249179161224173,0.06476561995811243,0.45106591229166654
2016-01-01,0.05569647318828339,0.10165131106567181,0.05598314995879927,0.4429655583333332
2016-02-01,0.1328634800928477,0.2560966184234605,0.08770706976928491,0.47987464458333334
2016-03-01,0.2116093533393517,0.39898745656127765,0.15607242100524701,0.5007114652083333
2016-04-01,0.5113323537079105,0.6333183922576894,0.20289419968414144,0.7194909964583335
2016-05-01,0.5395647368275429,0.6053516083465569,0.1492838993133523,0.8157884481250001
2016-06-01,0.9714109297832572,0.9895145373413082,0.23429088209152055,0.9148982331249998
2016-07-01,0.9576982642400025,0.984709888055419,0.25640703011569815,0.9235092866666667
2016-08-01,0.7810126421343081,0.8702782092773433,0.20526939127921892,0.8748906258333334
2016-09-01,0.41761151852656997,0.7057341943176264,0.10297763911971859,0.6498219395833332
2016-10-01,0.2163619553700711,0.3988059297363269,0.0842040010368325,0.5719012743749999
2016-11-01,0.0811940859184173,0.18012203956603817,0.05660936937103078,0.4550335766666666
2016-12-01,0.06254391726507068,0.12206159909362589,0.061002899910734106,0.4126063872916666
2017-01-01,0.06273864110802671,0.10500416948089351,0.06129378010711511,0.482340691875
2017-02-01,0.11712815173817581,0.19405970963744973,0.09515447954406508,0.5219015447916665
2017-03-01,0.2564520178610343,0.4329297932739246,0.16734311825866496,0.5433938602083331
2017-04-01,0.3332385827628789,0.3996863055175768,0.16362836946716167,0.7199433952083334
2017-05-01,0.7499949248305778,0.8487279031311032,0.20674925995330637,0.8079309520833332
2017-06-01,0.9431529682740413,0.9711284439331049,0.2135690973358139,0.9046096970833334
2017-07-01,0.9560140987573673,1.0093754748779293,0.1762971284239751,0.9142778539583333
2017-08-01,0.7884243227654995,0.884850839373779,0.15700841892814424,0.8765673170833331
2017-09-01,0.45600091136708604,0.6919934492065423,0.10799711999931146,0.69442358125
2017-10-01,0.24143529773960232,0.4321950316040025,0.0380054702962861,0.61627015625
2017-11-01,0.10233547619617987,0.20175101963195605,0.06689655047721685,0.4928338591666665
2017-12-01,0.09362503508050789,0.20252645793456855,0.04271093991966072,0.4508085729166668
2018-01-01,0.060419763701708436,0.11424708043670449,0.050669279997251786,0.46148292583333334
2018-02-01,0.16094730719504513,0.3129084902526838,0.08651996951522618,0.5024703674999998
2018-03-01,0.23152865201395,0.42319512185668834,0.13804209290313552,0.52425876375
2018-04-01,0.3828644254188383,0.47163879091186417,0.14186709087066468,0.7223713366666668
2018-05-01,0.7024385764528068,0.7961846331665035,0.18547380265044983,0.8144163249999999
2018-06-01,0.9850644859809757,1.0094637548583978,0.20055779831771686,0.9141904335416667
2018-07-01,0.9035424813451338,0.9503867654296868,0.14906744962019755,0.9228656839583337
2018-08-01,0.7118046582442218,0.7876015108703603,0.1912921184509261,0.8780502718749998
2018-09-01,0.4302941450813964,0.6922012435180657,0.10491659999484834,0.6701988387499999
2018-10-01,0.23341491331816713,0.4465090834716786,0.04329044936141771,0.5934422445833333
2018-11-01,0.07885492674168564,0.1907690393463116,0.026533170090291654,0.46916007895833345
2018-12-01,0.06502298772773318,0.12803229136504998,0.05401431056442071,0.43038826666666674
2019-01-01,0.06732211584911295,0.1271199595825179,0.06331770002059736,0.4472663591666666
2019-02-01,0.07954074155161485,0.1354356006042463,0.07493139017371947,0.49026640270833316
2019-03-01,0.18604694275715444,0.33444215919799664,0.13967271066741765,0.5127655660416667
2019-04-01,0.4146891561232143,0.5004338454162586,0.17700957106017876,0.7218605545833331
2019-05-01,0.6445356457886033,0.7033249791320794,0.23999526029662938,0.8155150204166665
2019-06-01,0.9539050271974213,0.9569123845092771,0.2605238108390794,0.9141934018749999
2019-07-01,0.9739098533680541,0.9887312629028312,0.3007589447673782,0.922838711666667
2019-08-01,0.8005541641910053,0.8878239007141108,0.19545092868404237,0.8784035031249996
2019-09-01,0.42278450722985716,0.678929393188476,0.1322929798942551,0.6667557404166667
2019-10-01,0.22320088995881612,0.43421390661620973,0.04224527998008526,0.5892522222916666
2019-11-01,0.12557905392940985,0.3357503987228376,0.03148919984550282,0.45883194020833334
2019-12-01,0.05163475612395634,0.09268901924743476,0.055096109438322105,0.4132286645833334
2020-01-01,0.05852030123095871,0.11894418168639961,0.06109407034606763,0.41387822083333353
2020-02-01,0.1603746707327491,0.36446615969238105,0.08296163918838276,0.46342801125000005
2020-03-01,0.2017453189884179,0.4114276186706529,0.1301753705932595,0.4880587
2020-04-01,0.5669682307534587,0.7239947381652824,0.16467642014007394,0.7165038674999998
2020-05-01,0.5253463247877123,0.6016840157043449,0.11667078212928547,0.8173195870833333
2020-06-01,0.9833832008581742,0.9925196416809073,0.24127821287841633,0.924509026875
2020-07-01,0.949385247491189,0.9740415600219722,0.23214329941205858,0.9318182862500001
2020-08-01,0.6897079768343886,0.7716980651550284,0.16228494077796757,0.8814638033333334
2020-09-01,0.40628826281862696,0.7068621549682608,0.06397118969993383,0.6518534897916666
2020-10-01,0.30220915347422234,0.6416740785278316,0.03865896024341398,0.5671368591666667
2020-11-01,0.07189601643681323,0.20369096863632014,0.031315770116899566,0.42205341437500016
2020-12-01,0.06213276885914433,0.1688275815010052,0.035347680453871266,0.3774511972916667
2021-01-01,0.05423316803075833,0.1114969486404399,0.031694310232256245,0.46118408520833337
2021-02-01,0.17062140216005123,0.3288218388793928,0.07655715100593417,0.5094245793750002
2021-03-01,0.2756820019997678,0.5096082553527822,0.1243232992515546,0.5352245695833332
2021-04-01,0.4523853788041671,0.5860740595275871,0.10837791042709144,0.7192211566666665
2021-05-01,0.8112719248797293,0.9515130183105461,0.13458294315032784,0.8076570370833333
2021-06-01,0.9797439784402183,1.02749731040039,0.17965259761390517,0.9068454362499999
2021-07-01,0.9191993458345097,0.976405687646484,0.14728571900195894,0.9161208608333332
2021-08-01,0.6896641798491093,0.7721880345153801,0.13161006103648953,0.8796206075
2021-09-01,0.47879827000363057,0.7396827362731928,0.07713620998763861,0.69843957875
2021-10-01,0.1818138530567128,0.29771135455627284,0.07183169919318945,0.6150217531250003
2021-11-01,0.12898630545709133,0.26252253267516934,0.0988057814666731,0.47257179166666674
2021-12-01,0.060265507292062495,0.11106900072784232,0.06555402020187194,0.4246735791666667
