,p_prism,p_gpm,p_dmet,p_chirps,p_psn,aet_modis,aet_gldas,aet_tc,aet_fldas,sm_smos,sm_smap,sm_tc,sm_gldas,r_tc,r_gldas,r_fldas,r_ecmwf
2001-01-31,0.3377064328846489,0.44895595020429496,0.34933790864498815,0.38718875301612027,0.3294756504353431,0.07684540386175233,0.05315995026254788,0.0970680201959302,0.10564899812646249,,,0.5384565376758964,1.3030381834434261,0.00041052253912941166,0.00010367136739575117,8.672168270475601e-05,8.780543973765186e-06
2001-02-28,0.37617572457051107,0.5754271518978836,0.3984015133559713,0.4164310689302499,0.43071334760717767,0.06472612778652412,0.09321545180295868,0.13264219634541963,0.14814479871329164,,,0.7404468005779576,1.5315222208282393,0.00030838702474509803,0.00026093699935214864,0.00013516501443974082,5.6203580625337715e-06
2001-03-31,0.15481201183377347,0.2077625638821264,0.13617378109254302,0.19552845533450344,0.2038045398594067,0.12216269059360557,0.22297325613434307,0.19130950184960072,0.262982533348176,,,0.7065215589038683,1.7195136939917197,0.00013916077481568626,0.0006599578345532408,5.793691302912889e-06,3.931279773345648e-06
2001-04-30,0.13543961862910353,0.19572331144042285,0.12431233540973732,0.14024128836126898,0.18552873529232122,0.09419954510020465,0.30867940372825103,0.19801934332441348,0.27473889728310513,,,0.646247851586259,1.6200523567410823,0.00028942666102745095,0.00064176884981186,2.5268673308764357e-05,4.2804770777653244e-06
2001-05-31,9.123485020716229e-07,0.004305512688479418,0.0,0.02765706830847971,0.00951718642082981,0.09487270910556096,0.3786087255277451,0.11026381476682626,0.27973513191726623,,,0.434323720896753,1.3679718723309855,0.0,0.0003913601903523537,6.373070122129324e-07,1.7562997953377517e-07
2001-06-30,0.011233233913622461,0.02236234063014709,0.013341183289812281,0.020192298688772373,0.04157904454485335,0.06789462505765632,0.20872710506117614,0.07152066205472786,0.11032195660277855,,,0.29803434764408476,1.0756588253537522,0.0,0.00025121419285651796,9.512504461098313e-09,9.87588537047891e-08
2001-07-31,0.0,0.0009160190418083112,0.0,0.002749028744129359,0.0012995360947343924,0.1921913937276179,0.09007698586857195,0.03343675711578901,0.04090200280078594,,,0.21341278668559063,0.9129393791564886,0.0,0.00019750412972986193,2.5108662271312734e-08,2.2967574711593928e-07
2001-08-31,0.0,0.000432147905849248,0.0,0.0058553733841168925,0.0010776629425937713,0.12397350079805651,0.03388690020064724,0.022898876986267466,0.016778283417871596,,,0.16993026912135528,0.8269992757255601,0.0,0.00016240293536246624,9.513129608895418e-09,5.037372196071288e-08
2001-09-30,0.023306558845228132,0.02853582619127507,0.025495459123659983,0.03240005695602473,0.03285696684244185,0.0710009412406851,0.032649519595178006,0.04716917775259099,0.021011822521975868,,,0.1422371447928471,0.7992091923414164,0.0,0.0001360206522451724,9.513601971867085e-09,4.359319289244858e-08
2001-10-31,0.08196174055909512,0.1051557290981377,0.11307821879788217,0.10538445199049572,0.08557967604714006,0.034092280225274066,0.03947495468948327,0.09292447389537681,0.026834100991453936,,,0.1284380848935153,0.8018335257841871,0.0,0.00012791294088922175,1.8762304635699283e-05,2.590681986067809e-07
2001-11-30,0.35349988956764256,0.5337512559758973,0.4334469464889606,0.35387356928338215,0.502991962725067,0.04433254700063548,0.038988278819433356,0.1507961434566149,0.09661260459204714,,,0.5138933558524988,0.9520085397524491,0.00030838702474509803,0.0001386698554229984,0.00013296743168628785,5.156651142558397e-06
2001-12-31,0.5381490343550237,0.8103483857588103,0.6039141075373012,0.5455117600899223,0.7705726020010029,0.03886636707947325,0.0386286424691237,0.09374586653761412,0.09434521251856477,,,0.8688730486422588,1.3856102449741199,0.0002455281148,0.00015500610909833563,5.034915978910107e-05,1.2795079601858876e-05
2002-01-31,0.22907180166007682,0.35608191166838116,0.2842079706186857,0.34899787647970454,0.3149225984477256,0.044151312366426824,0.0656946779718305,0.08028888130091097,0.14014998159820058,,,0.9326762962365742,1.8195273147616429,0.00010159078649411762,0.00013110185310494333,5.503735816913331e-05,2.718804316477448e-06
2002-02-28,0.08455521686149466,0.16367651288523768,0.08436222452080067,0.12516021919086084,0.21507513623001878,0.0806320620865904,0.1142809619602226,0.11782292256457769,0.17828933495791713,,,0.9080525073974212,1.7934536188252075,0.0,0.0001410431628257128,4.831896492434332e-07,9.590839175179893e-07
2002-03-31,0.21990083988916106,0.2908493642026686,0.2102585868014257,0.2261424574856141,0.2920877500582519,0.12292678370277063,0.23771815748607292,0.21382555974744738,0.253896101048695,,,0.8852559201207718,1.8601317993744293,0.00010159078649411762,0.00015164803425661647,3.988477549415157e-05,4.447237332648389e-06
2002-04-30,0.022245119748302247,0.08055561338956786,0.031303479022599605,0.06254132701118399,0.09126090903359407,0.10679630186367782,0.30858736150855204,0.19478302330149808,0.2785344944788418,,,0.7288827280251484,1.706949217303811,0.00010159078649411762,0.00011559832214772462,8.236692425797149e-06,9.436422809769125e-07
2002-05-31,0.09145050383123776,0.11003652959932536,0.10219197641796979,0.07906747116789374,0.09004022602208676,0.12585274196970775,0.3336795873567678,0.2522323853951667,0.26123035223892016,,,0.546782848684273,1.474728978117465,0.0,9.964469841789911e-05,6.81166238832836e-07,2.848081576200092e-07
2002-06-30,0.0,0.002539353156380667,0.0,0.011206989435544512,0.0028876016572952274,0.19462839122616712,0.26841664388034064,0.11601411713161099,0.16930603231103888,,,0.3549627842740705,1.1910648290561836,0.0,8.411196690294278e-05,1.4788190251368656e-07,2.761657405904695e-08
2002-07-31,2.54607320043826e-05,0.0008515479374983267,0.0,0.0027128252844832,0.00026786477759773494,0.17183740550791798,0.09664178991507998,0.056425638332631756,0.04778382763356189,,,0.2425986610163953,0.9545247174432349,0.0,7.904414385132686e-05,9.51248033176955e-09,2.9705465285918294e-08
2002-08-31,0.0,0.00041968374861712143,0.0,0.005851543688122647,0.0,0.10969587864936776,0.037721771745995586,0.03427044614723331,0.018363410245514935,,,0.18814674941711057,0.8423680146712708,0.0,7.332081686774694e-05,9.522613242427375e-09,1.6176078652868085e-08
2002-09-30,0.0,0.00029759340742055874,0.0,0.010621016728375501,0.0,0.058744988758475794,0.014978463473290567,0.023567083487001574,0.00734108619328388,,,0.15483598850770824,0.7977845194344416,0.0,6.666306813384318e-05,3.304206068765355e-07,2.7449807377422558e-08
2002-10-31,0.0,0.0051734470801433514,0.0,0.026750639351433528,0.0016085303250867918,0.026277750849408824,0.007303643927742291,0.01712540483220353,0.014664783241504309,,,0.13225152578620236,0.7811303599005639,0.0,6.516074569882369e-05,1.433407762708913e-06,4.333653037922055e-08
2002-11-30,0.18812328592718058,0.3229848182759176,0.22576663107253836,0.18446651683851364,0.3304487792407329,0.029488269413640758,0.07222630221303003,0.1498196485453274,0.07098070645209942,,,0.29078338997187764,0.918501709314292,0.00030838702474509803,0.0002768060461059615,0.0001125662221432735,2.1891231234409297e-05
2002-12-31,0.6912164540675713,1.1617356904830336,0.8297872980382316,0.8192129969204403,1.0850166554864504,0.03483392266503881,0.06150569186752049,0.11225140118139411,0.07721902329134228,,,0.8717254977861271,1.314901772483504,0.00030722760381176467,0.0001116491862132816,0.00010322656552480341,5.325019976836092e-06
2003-01-31,0.2104874556721712,0.35170815594021415,0.26318838809400413,0.31085796954676387,0.29906039041836163,0.03431280842107541,0.07422074658800377,0.10046293429231849,0.12802420118630398,,,0.9215018526852519,1.8275545482877615,0.0,8.247471672500522e-05,7.978385970606683e-06,4.34764939104342e-07
2003-02-28,0.15283786036931948,0.19226390434183838,0.16631607216539673,0.22259363754958714,0.1684515623800159,0.08147592539051525,0.1449390444982402,0.12422752902723017,0.19683901041286458,,,0.9245823572196894,1.8259583411685782,0.00030838702474509803,0.00017163839579044268,5.682794617551947e-05,2.497861754470479e-06
2003-03-31,0.174654225053855,0.2679087884800654,0.21449901266550495,0.22449741312428143,0.2957510545937046,0.13210942431568495,0.27280121009622293,0.2206049759756137,0.2645805042222564,,,0.8946033847043012,1.811063796052028,0.00010159078649411762,0.0002362856119043592,3.579263515150603e-05,1.8857009889382942e-06
2003-04-30,0.31173922263522713,0.5306280465642212,0.34922911324537614,0.28342842812259905,0.5415978617188806,0.11047533086340858,0.2625968141278194,0.25802694166955564,0.2657437413553814,,,0.8819974659505695,1.9236307729741369,0.00030838702474509803,0.0002553596792625488,4.068938962435628e-05,2.8261460491400137e-06
2003-05-31,0.0809029248973651,0.12768803779118573,0.08777241059397192,0.09230356890368602,0.12773729618495913,0.1599905950965794,0.41609988638051526,0.27946044513043555,0.3246277511736187,,,0.6778191178294213,1.799048305262355,0.00010159078649411762,0.00020437836532642836,6.9337848176530835e-06,2.552046850722911e-06
2003-06-30,4.326245498843901e-06,0.002182650775581552,0.0,0.010249020154910735,0.0009322079363424944,0.137202090018107,0.35136219280119285,0.17465565370591302,0.2690639180171282,,,0.4303355339956706,1.365359565360209,0.0,0.00015202059432685346,9.577434034931804e-09,1.9554869420388166e-08
2003-07-31,4.361571357534102e-06,0.0013332167886997356,3.5622045096659065e-06,0.002746341802776085,0.0011059229035558296,0.12124606452942102,0.15223673749213404,0.07800148419615766,0.09609091140595515,,,0.27942280877236714,1.0557788948381908,0.0,0.00012466663413700135,3.0233898870410016e-08,2.3903484522174384e-07
2003-08-31,0.0417683352635365,0.06151170569316056,0.04795223892345832,0.023217747352124812,0.07457533356342477,0.15514833526297195,0.09957217921616217,0.08284314526629141,0.04088670449725257,,,0.20995635803798593,0.9210011437692927,0.0,0.00010538816422561797,1.1437876297634793e-08,1.392470999325023e-07
2003-09-30,2.30228075054934e-06,0.000981156336073993,0.0,0.011439995118127683,0.002735719544522237,0.07536572903522415,0.04077159120845339,0.028949743321019204,0.016682223726323067,,,0.16886675261439998,0.8586975267383722,0.0,8.951308013063262e-05,8.870253555830198e-07,2.166727210587146e-08
2003-10-31,0.004859651450283523,0.01517813537240436,0.014512665377942446,0.03185414107003931,0.0031278777483757865,0.027178692236981394,0.014891030750215965,0.026484743473080784,0.010988062931207639,,,0.14197126566610827,0.8226395725479771,0.0,8.340108185874367e-05,2.682328393410396e-07,4.187721529310825e-08
2003-11-30,0.21060626779173455,0.28050688038912797,0.23980323888088306,0.2274002301685049,0.26584548416772963,0.04254587618256579,0.03483682511738102,0.11892418602614423,0.0596788908847263,,,0.3102877933483671,0.864606448890135,0.00010520545175686272,7.601331824473186e-05,2.221142261995106e-05,1.2615153358066783e-06
2003-12-31,0.5210457796560335,0.8327394813862787,0.6155100604318773,0.5755104291665261,0.7834083087065344,0.04020560931254454,0.053476203209910304,0.09161404738784241,0.1023347379900764,,,0.8383131024974307,1.2940308639259532,0.0002455281148,0.00012206274289726257,5.819611355441238e-05,1.8091789326815277e-05
2004-01-31,0.23520750717892028,0.3328309227071144,0.21871100118755446,0.276793412714854,0.2844594867567101,0.05148398981103211,0.07004692012497098,0.08200206461174273,0.10782516547419713,,,0.8928290473345506,1.696223645461104,0.00010159078649411762,7.810468747381757e-05,3.753101265954591e-05,2.194447952973609e-06
2004-02-29,0.45570598985021127,0.7363732851700359,0.5348306632892125,0.5511382694389694,0.6442503888462757,0.072508155076103,0.10977169779883313,0.13007178562161018,0.18277581326343353,,,0.9855937626858917,1.87776055492548,0.00034711890129411757,0.00025029789610568707,0.00014052079805431362,2.372757758992279e-05
2004-03-31,0.08844385946776308,0.10539772653207763,0.08323602620853411,0.1028751053550505,0.10023002734963277,0.13343663854953966,0.3040056843282901,0.21412261244791453,0.30154171349748676,,,0.8748339925799155,1.8567921157838807,0.00010159078649411762,0.00023289531699252432,4.000969930075961e-05,1.1028150954405466e-06
2004-04-30,0.019253157673792484,0.057886923200552866,0.020448358669068658,0.03710554863813399,0.08427989756497299,0.1167670983990478,0.3654583412831336,0.22949638981762857,0.2979923456371748,,,0.690057077887699,1.6029327779898561,0.0,0.00020246018491762918,2.7232310548576304e-06,1.0021995795708077e-07
2004-05-31,0.00806594234417573,0.03853575258821214,0.0052381943654601455,0.034945930324476675,0.04590746497273829,0.09271060097005406,0.3022829712217275,0.22396635679934318,0.21677221223944151,,,0.48627267536896,1.3205660687957093,0.0,0.00015408981263396305,1.0255629517660953e-08,3.0344733052393966e-08
2004-06-30,6.482859014398934e-05,0.005579854939134964,0.0,0.012416610917638734,0.00489423496769674,0.21371391147967347,0.1747811753150263,0.118907613868651,0.11868836110967088,,,0.31962751510889414,1.0933108440898023,0.0,0.00011996230879855562,9.536283466418457e-09,3.385890372266956e-08
2004-07-31,0.0,0.0006340920162734582,0.0,0.0026943163088916458,0.00022501593688761823,0.18950992365389174,0.07170059084854796,0.05740694773998981,0.04501028934436207,,,0.22808170521539767,0.911695988359737,0.0,0.00010661257753782194,4.0620095149034735e-08,3.3250987970127776e-08
2004-08-31,0.0,0.0004941271133764108,0.0,0.008331446652415307,0.0015661797085418704,0.12141168057709291,0.0341647302723152,0.03478234707149253,0.02197987571764203,,,0.18006785085680943,0.820720489929482,0.0,9.507127259430176e-05,9.5487385194931e-09,1.2245151713782666e-08
2004-09-30,0.005058240110704668,0.009179865319800425,1.1051372608026688e-05,0.01717916701511798,0.019099189877765304,0.0560294702702938,0.020923559873271682,0.028060402753151765,0.018405492060764115,,,0.14970454362112,0.7885913568607015,0.0,8.395790836803366e-05,9.894549753592235e-09,5.710533501120175e-09
2004-10-31,0.2850969922437075,0.3675976790876244,0.2767374172805067,0.2665175220439698,0.3915824444657441,0.05688641877319969,0.05759621791076618,0.25710424430369927,0.053892251104221765,,,0.31168576141552945,0.8625184112708644,0.0002946107640705882,0.0002718912757582935,0.00011012728310977712,7.809832880103589e-06
2004-11-30,0.1709867536586701,0.18521300804221932,0.2240436982124089,0.11861815838241868,0.14424116403925946,0.03685793965250255,0.08116274045560226,0.11492352895111808,0.0857311679556493,,,0.41167865115949176,1.1190367053484849,0.00012238327189803918,7.182252121312036e-05,8.606882873689269e-06,1.6958547192274354e-06
2004-12-31,0.3654956830042886,0.6132789600956007,0.3922476306958671,0.44439081709511824,0.544588160369475,0.041816272768503415,0.06828247404859346,0.08245660929093805,0.07656081527996064,,,0.7738072220527435,1.3238504082399034,0.00045232435305098026,0.000236584666131377,3.805761705882922e-05,1.3483863695719195e-05
2005-01-31,0.35340768755311125,0.4828480827412787,0.3760914980092643,0.33336980158404117,0.43913744176087083,0.0302640897531754,0.0759828870448156,0.05445434600455412,0.1015094843969211,,,0.9484467776042165,1.7294746682308488,0.0005912199810274509,0.004701522031540344,9.553290524557316e-05,6.0105479320136704e-05
2005-02-28,0.19511186665066887,0.26535250190158166,0.2088147471311922,0.2772473287369152,0.2856195847503213,0.0933988700284974,0.11708390065938844,0.12235314925869412,0.16925445685016635,,,0.9639322453823248,1.7956307546137307,0.0004324201580392157,0.004234126373454307,2.3336418504513144e-05,1.1429937785647897e-05
2005-03-31,0.23892731069751635,0.430977789470543,0.2573135484590133,0.2675839961460294,0.4394804662136582,0.14133160090907365,0.2631135819855312,0.23039503485486443,0.25576542205042935,,,0.9475771415684519,1.836338387106895,0.0002407515613098039,0.004322567093163544,0.00013209586405894656,3.132437523125597e-05
2005-04-30,0.0973793795705021,0.17961543066682786,0.10395783559217346,0.13126980601278382,0.1924121321531236,0.12403293954971517,0.3519511287121375,0.2343802659166137,0.3196846357935222,,,0.8572217143826071,1.864001618276364,0.00010520545175686272,0.0018715793706068314,1.5089509227229854e-05,3.837778360198292e-06
2005-05-31,0.1954219805025716,0.3609696624785856,0.22243536414691847,0.16253336484711137,0.3317302158024607,0.16791647781547434,0.38525188141214384,0.2955798857923138,0.2884189182756512,,,0.7252292152789835,1.7971579134432576,0.00020318157298823523,0.0008917918583350294,1.2827799191035513e-05,7.773902026546001e-06
2005-06-30,0.07247592160962069,0.12885779599644892,0.09489024841423735,0.028112924964593233,0.10792764761868077,0.1834888154259659,0.3935983722224825,0.2346672849855989,0.24006295424456103,,,0.5123896593998306,1.5402984980799792,0.0,0.0004992797504569201,1.302380378554511e-08,2.20144759656635e-07
2005-07-31,4.244487510246465e-07,0.0004512739040730769,0.0,0.0026977586703075904,9.178695611878934e-05,0.14809906670836606,0.2838377932791773,0.09488475609608311,0.09264724423600147,,,0.3232359064853083,1.2024845662857175,0.0,0.00036049812658323635,9.51248033176955e-09,1.3709020415778254e-07
2005-08-31,0.0,0.000490453695669257,0.0,0.005890326559658296,0.00015569306040429302,0.11838309599212607,0.07603840174414733,0.0489445653759149,0.026492812237979505,,,0.22906548024380236,0.9674818826927711,0.0,0.0002814922455987267,1.3898627361722302e-07,2.958527508861878e-07
2005-09-30,0.0023329421523209442,0.010606582352122244,0.002019029661097865,0.014536183277557648,0.018221559194919693,0.08023553679486985,0.03691264509696304,0.03357721204006078,0.01506711454120854,,,0.18027677178458357,0.8745560046637151,3.614665262745098e-06,0.00022773989223106407,9.385224705596228e-07,1.2479316444022982e-07
2005-10-31,0.062429823200123316,0.08501108288585935,0.06797175085745849,0.08530227026591293,0.07991474067996268,0.03631333681067665,0.06070881993013749,0.05841516138538471,0.040878037316621006,,,0.1552538303632565,0.8724285808121967,0.00010159078649411762,0.00020443475285133284,5.920524320285081e-06,2.297931886757121e-07
2005-11-30,0.1934683481215955,0.3098866284834242,0.21842891676815865,0.21662580993049846,0.2944185534075372,0.039064501312884636,0.08094377683374011,0.13106152417385614,0.0707023027633323,,,0.27178110912512005,1.0038721124042493,0.0,0.00017371768342665144,7.762698954895806e-06,3.922985542222565e-07
2005-12-31,0.7961102242723255,1.3457561901721413,0.8941835379074206,0.903997530476709,1.2001676043193077,0.02685901070539489,0.06993437198234662,0.0908704490544996,0.08406462593213376,,,0.8993199687679999,1.347062342567834,0.0002978158338823529,0.0002051677905406538,2.7296442726473664e-05,6.610309890883109e-06
2006-01-31,0.269603018987773,0.537934221995753,0.2370630044780664,0.41164405097253604,0.5559698823687341,0.04982033374276389,0.10235012999478256,0.09549376808454631,0.1334694234765979,,,0.9727632147636707,1.991239257893953,0.000400360943717647,0.00026585076796205895,0.00012836190063928506,3.718137564347445e-05
2006-02-28,0.2288657433952131,0.3672158155752914,0.2384638790262929,0.22707047753708415,0.2775999807205959,0.0743105976357637,0.1558320898443688,0.1519521230722443,0.1960722649510175,,,0.9784302893152377,1.9140829999865443,0.00010159078649411762,0.0002588657687219181,4.6498083872263915e-06,2.5204335194889233e-06
2006-03-31,0.5184775107179957,0.7993432335141436,0.5751563120182961,0.6078008552241269,0.6978326510846987,0.08891744676261912,0.18060828746631433,0.19858668403556312,0.20856931692794745,,,0.9865850579425883,2.039805902977305,0.00034711890129411757,0.0003837468781929984,7.416825757439469e-05,3.241890715209059e-05
2006-04-30,0.3917414555171439,0.6355618051435638,0.37762860917300806,0.3655954532104585,0.6561539628702843,0.12991817841018105,0.26214388304678415,0.3092478056177227,0.29637892674940536,,,0.9835658282080378,2.0682988998921283,0.0004970404669019607,0.001993609891621818,0.00025187919258657044,6.358345314770236e-05
2006-05-31,0.04190806385591939,0.06751417399468235,0.047992323280554756,0.04675165112144354,0.05814764145786065,0.17105203060358135,0.40211277709953075,0.3374933465494238,0.37105907793258097,,,0.7127249309045459,1.6898437825280725,2.0392168180392156e-05,0.0012096822077485362,1.7702893419238656e-06,2.5659519542453334e-06
2006-06-30,0.001134323340048267,0.011651471477405,0.0,0.011794517924248462,0.005290658761467212,0.17186417841986357,0.3291926294341335,0.27787834937779415,0.3086978477347403,,,0.4475188012923482,1.3637198292242663,0.0,0.0005826143769419389,1.0530551320019384e-07,1.0873551568134158e-06
2006-07-31,0.0,0.0005536419252805975,0.0,0.0029830508284700475,0.0002112403487345182,0.14891198144111284,0.16196328185878314,0.12091144051951963,0.14090094707777795,,,0.28499100738258826,1.0617789589612692,0.0,0.0003583282161141182,5.046579742381768e-08,6.992370879180291e-07
2006-08-31,2.3682781880389816e-06,0.0005120926587643453,0.0,0.0059475205284418,0.000346340257488736,0.1689680263258469,0.054575792415187216,0.05786858066077804,0.03332678769200154,,,0.2125201447755294,0.8982934511574097,0.0,0.00026194895577634947,9.441685098284679e-09,3.8137224525119744e-07
2006-09-30,0.0002459723401122227,0.00035668056831830583,0.0,0.010891156596957396,7.171439620239859e-05,0.08123076498065171,0.019636659878238098,0.035361484268594534,0.013451707439476244,,,0.17110770202624004,0.8302618303910305,0.0,0.00020361210024769278,9.488912637421441e-09,2.4348023431394615e-07
2006-10-31,0.005398001120042531,0.016591832547593898,0.0026670849973102688,0.03284677627593084,0.028359584440865122,0.03340028480597459,0.030051071019703106,0.03473813379432901,0.02739224609560445,,,0.14392355267162354,0.8196687308774926,8.515997250196077e-05,0.00017864655171941578,1.8390956586210032e-05,5.868315575999372e-07
2006-11-30,0.16265145150496046,0.27696774298874555,0.17075253246884953,0.23775649259103307,0.28439146274420096,0.04216390159907559,0.06777505811153774,0.1208601921198443,0.07473262167624864,,,0.22886043072752943,0.9490163307273628,0.0,0.0001486675543046351,6.684844089556435e-06,3.6457928940525234e-07
2006-12-31,0.27655310924436516,0.47688249773339575,0.2895049067156923,0.38066872286989045,0.39949312214655275,0.03721230834941832,0.07193484192706188,0.09637554504581416,0.10036386775916001,,,0.4483996063731953,1.1571266122892117,0.00012238327189803918,0.0001448775109487469,5.399650382792466e-05,3.071306746486355e-06
2007-01-31,0.0030161020153434996,0.05455843368668475,0.0,0.04106096338684024,0.059279059255626536,0.037618838024004134,0.10795998377062704,0.028064601118113354,0.0822158014283884,,,0.42883868998716235,1.3647407597203847,0.00010159078649411762,0.00012668953432852856,3.602308288574743e-06,2.1027605805976717e-06
2007-02-28,0.36941984762154767,0.7015637875432479,0.4301804257606266,0.4526348428998661,0.5709578141192492,0.06841591802902967,0.11458008644393093,0.13050014069123647,0.12182636630069521,,,0.653619132911134,1.5347699660660596,0.00020318157298823523,0.00012787367105586702,5.802991134063234e-05,8.668943531138524e-06
2007-03-31,0.014462881079919259,0.06212936953530904,0.021711851922965285,0.07295398345332992,0.06828194768861894,0.11213563997679044,0.26240898613030267,0.09998869574213722,0.24299121584564418,,,0.5549221316656189,1.6151829279508587,0.00010159078649411762,0.00010603863370219828,4.372449683243234e-05,1.6211621303778066e-06
2007-04-30,0.1314481838561027,0.19169680760246113,0.15681546968999707,0.13552734938124988,0.16445046923244608,0.09468549967577734,0.3339549680979996,0.17087363181220627,0.2608777578048354,,,0.49923240274040476,1.456729283570533,0.00010159078649411762,0.00011012773157485945,4.1365087357445836e-05,8.161400050637768e-07
2007-05-31,0.038588281509356274,0.05139967489840799,0.04733470605051008,0.04049008153061038,0.05332093277930775,0.12087745862963713,0.33524360402817044,0.07847045847170904,0.22250517798399147,,,0.3674401913627106,1.264495788458185,0.0,8.20518104177138e-05,9.664846107313211e-09,1.4688794930588966e-07
2007-06-30,0.00622031229582858,0.026485826835337924,0.00925298397021415,0.02057142111662098,0.018826255225192927,0.16965820395182118,0.18127221510448555,0.03901680168794156,0.09352500925928013,,,0.2580918716175059,1.0208061775084172,0.0,7.354938768418666e-05,1.0015384841171788e-08,6.507981880085141e-08
2007-07-31,0.011425127356407062,0.01689354367848564,0.007781564985301271,0.0032406362869559038,0.009291624736883134,0.16887412442144825,0.07831918637222482,0.035946330674008264,0.03209598508090851,,,0.19120059926046115,0.8697824512656471,0.0,7.157884651878748e-05,2.2727514128574364e-08,6.347963718853744e-08
2007-08-31,0.0,0.00047801667922571896,0.0,0.0058569956742331826,0.0002399029065186019,0.13755398027132557,0.02884459504955528,0.016135609831263532,0.014351127495028131,,,0.15473346374957178,0.8019313052816246,0.0,6.797407681501988e-05,9.441589235352832e-09,5.645185388911004e-08
2007-09-30,0.029964133290576064,0.04813413035325892,0.03691726859644746,0.029656116698948017,0.040013515643052146,0.08257749309578279,0.028755085446852843,0.04156464037576512,0.01991999923005146,,,0.13110826780069648,0.7848032573286512,3.614665262745098e-06,6.309555492891377e-05,3.2734748036315358e-06,4.2123266787856227e-07
2007-10-31,0.11963882309121965,0.16458002290930648,0.14018573626879816,0.11547311544618925,0.20651008576696459,0.042727052217128,0.09512998314142919,0.11387050997629802,0.059139640649924365,,,0.12719230214987295,0.8805155487311824,0.00010159078649411762,6.286899839098433e-05,2.8358719214164446e-05,3.8885392640525216e-07
2007-11-30,0.06265351925391217,0.0682637245395264,0.04485418321825839,0.07283709469457236,0.06515290863994239,0.04008689378183815,0.06363300077890453,0.04997678858292272,0.05495176216973913,,,0.11986547441061647,0.9112705778175226,0.0,5.826335083676548e-05,4.0916688864702246e-06,7.140074999846664e-08
2007-12-31,0.28952863281976426,0.4227089530965459,0.34616286749973435,0.3180597892819337,0.38468289954766055,0.028398511811378178,0.06201094587638038,0.08001350237118472,0.057129349644596344,,,0.3657909394359718,1.0297882618054284,0.00020318157298823523,6.31579831123392e-05,6.136935755481268e-05,2.9488001986422955e-06
2008-01-31,0.5898925100932589,0.7652098116243817,0.5999548667139866,0.6189980109376515,0.6371068165189353,0.033324462031568365,0.07545935091144207,0.08618183550671371,0.10674855042481672,,,0.8205438771862589,1.438744803228086,0.0004463883786274509,0.0004493184515103816,5.295195155679686e-05,2.2791872585730226e-05
2008-02-29,0.2310394299314127,0.3283084486993556,0.22597335573937496,0.25503959742543236,0.2323165217962749,0.07196163085209281,0.13572557152006937,0.1323291499780083,0.15772950897314644,,,0.8665181828324896,1.6831408633123384,0.00018783587453333328,0.00010911779280586034,4.710068636621568e-05,3.346591911227505e-05
