time,delta_s_km3
10/31/1973_24:00,0
11/30/1973_24:00,0.111243614
12/31/1973_24:00,0.190491744
01/31/1974_24:00,0.314179937
02/28/1974_24:00,0.342267881
03/31/1974_24:00,0.449895548
04/30/1974_24:00,0.509322024
05/31/1974_24:00,0.464580004
06/30/1974_24:00,0.420105032
07/31/1974_24:00,0.397942357
08/31/1974_24:00,0.368771172
09/30/1974_24:00,0.359738891
10/31/1974_24:00,0.36651526
11/30/1974_24:00,0.368752053
12/31/1974_24:00,0.379611858
01/31/1975_24:00,0.376741303
02/28/1975_24:00,0.410794972
03/31/1975_24:00,0.44289925
04/30/1975_24:00,0.426440062
05/31/1975_24:00,0.407087255
06/30/1975_24:00,0.361913393
07/31/1975_24:00,0.31495555
08/31/1975_24:00,0.28938995
09/30/1975_24:00,0.281232453
10/31/1975_24:00,0.290271025
11/30/1975_24:00,0.296569297
12/31/1975_24:00,0.308742264
01/31/1976_24:00,0.298734424
02/29/1976_24:00,0.289470743
03/31/1976_24:00,0.264810517
04/30/1976_24:00,0.250127171
05/31/1976_24:00,0.187147533
06/30/1976_24:00,0.123814872
07/31/1976_24:00,0.070588483
08/31/1976_24:00,0.041784875
09/30/1976_24:00,0.044942214
10/31/1976_24:00,0.02957552
11/30/1976_24:00,0.031140066
12/31/1976_24:00,0.036825299
01/31/1977_24:00,0.041662884
02/28/1977_24:00,0.03966366
03/31/1977_24:00,0.019524878
04/30/1977_24:00,-0.026060842
05/31/1977_24:00,-0.089975212
06/30/1977_24:00,-0.163918514
07/31/1977_24:00,-0.227471474
08/31/1977_24:00,-0.281916911
09/30/1977_24:00,-0.287295624
10/31/1977_24:00,-0.321306122
11/30/1977_24:00,-0.308447093
12/31/1977_24:00,-0.266476085
01/31/1978_24:00,-0.161524329
02/28/1978_24:00,-0.103420391
03/31/1978_24:00,-0.006935118
04/30/1978_24:00,0.020582834
05/31/1978_24:00,0.013537936
06/30/1978_24:00,-0.016185108
07/31/1978_24:00,-0.036314638
08/31/1978_24:00,-0.049200063
09/30/1978_24:00,-0.032280418
10/31/1978_24:00,-0.042858496
11/30/1978_24:00,-0.032881246
12/31/1978_24:00,-0.020083645
01/31/1979_24:00,0.019037777
02/28/1979_24:00,0.073476307
03/31/1979_24:00,0.111556671
04/30/1979_24:00,0.115308301
05/31/1979_24:00,0.103533377
06/30/1979_24:00,0.068604924
07/31/1979_24:00,0.034605528
08/31/1979_24:00,0.016488914
09/30/1979_24:00,0.015805443
10/31/1979_24:00,0.033678938
11/30/1979_24:00,0.055390776
12/31/1979_24:00,0.096637731
01/31/1980_24:00,0.237308724
02/29/1980_24:00,0.348382488
03/31/1980_24:00,0.392493213
04/30/1980_24:00,0.379810941
05/31/1980_24:00,0.347105096
06/30/1980_24:00,0.306231639
07/31/1980_24:00,0.254633567
08/31/1980_24:00,0.212520216
09/30/1980_24:00,0.197512465
10/31/1980_24:00,0.182707375
11/30/1980_24:00,0.177631481
12/31/1980_24:00,0.194351303
01/31/1981_24:00,0.229721465
02/28/1981_24:00,0.240936018
03/31/1981_24:00,0.268153001
04/30/1981_24:00,0.234448654
05/31/1981_24:00,0.188140237
06/30/1981_24:00,0.119275419
07/31/1981_24:00,0.064991321
08/31/1981_24:00,0.017369372
09/30/1981_24:00,0.019014588
10/31/1981_24:00,0.02974167
11/30/1981_24:00,0.111323544
12/31/1981_24:00,0.237233728
01/31/1982_24:00,0.31341333
02/28/1982_24:00,0.398430199
03/31/1982_24:00,0.455120939
04/30/1982_24:00,0.521823837
05/31/1982_24:00,0.483813288
06/30/1982_24:00,0.422630829
07/31/1982_24:00,0.365918009
08/31/1982_24:00,0.328204728
09/30/1982_24:00,0.331239829
10/31/1982_24:00,0.335821714
11/30/1982_24:00,0.366746415
12/31/1982_24:00,0.435812414
01/31/1983_24:00,0.512350958
02/28/1983_24:00,0.624838783
03/31/1983_24:00,0.768518727
04/30/1983_24:00,0.794043622
05/31/1983_24:00,0.740410308
06/30/1983_24:00,0.690730174
07/31/1983_24:00,0.620034255
08/31/1983_24:00,0.568369822
09/30/1983_24:00,0.563531127
10/31/1983_24:00,0.53314521
11/30/1983_24:00,0.590298629
12/31/1983_24:00,0.715354999
01/31/1984_24:00,0.739896811
02/29/1984_24:00,0.738248141
03/31/1984_24:00,0.740459154
04/30/1984_24:00,0.710577731
05/31/1984_24:00,0.670329402
06/30/1984_24:00,0.624016915
07/31/1984_24:00,0.580451265
08/31/1984_24:00,0.545629755
09/30/1984_24:00,0.52456167
10/31/1984_24:00,0.515876737
11/30/1984_24:00,0.541907852
12/31/1984_24:00,0.556326863
01/31/1985_24:00,0.554600608
02/28/1985_24:00,0.553679445
03/31/1985_24:00,0.554946106
04/30/1985_24:00,0.523796419
05/31/1985_24:00,0.477928848
06/30/1985_24:00,0.420247129
07/31/1985_24:00,0.36482749
08/31/1985_24:00,0.319515725
09/30/1985_24:00,0.313636096
10/31/1985_24:00,0.292817421
11/30/1985_24:00,0.30803067
12/31/1985_24:00,0.320730333
01/31/1986_24:00,0.357690081
02/28/1986_24:00,0.52495959
03/31/1986_24:00,0.624658818
04/30/1986_24:00,0.569269646
05/31/1986_24:00,0.526634656
06/30/1986_24:00,0.479750945
07/31/1986_24:00,0.439644589
08/31/1986_24:00,0.404362744
09/30/1986_24:00,0.414767518
10/31/1986_24:00,0.391471398
11/30/1986_24:00,0.387850641
12/31/1986_24:00,0.395899098
01/31/1987_24:00,0.408604682
02/28/1987_24:00,0.423509684
03/31/1987_24:00,0.446151566
04/30/1987_24:00,0.422687323
05/31/1987_24:00,0.382838518
06/30/1987_24:00,0.332453204
07/31/1987_24:00,0.288814038
08/31/1987_24:00,0.255045179
09/30/1987_24:00,0.237019103
10/31/1987_24:00,0.231777799
11/30/1987_24:00,0.246295489
12/31/1987_24:00,0.288808487
01/31/1988_24:00,0.327670632
02/29/1988_24:00,0.334212516
03/31/1988_24:00,0.328649275
04/30/1988_24:00,0.329746825
05/31/1988_24:00,0.297303094
06/30/1988_24:00,0.248625163
07/31/1988_24:00,0.20699768
08/31/1988_24:00,0.169385051
09/30/1988_24:00,0.150698815
10/31/1988_24:00,0.131236228
11/30/1988_24:00,0.15653848
12/31/1988_24:00,0.184191251
01/31/1989_24:00,0.204593751
02/28/1989_24:00,0.222185149
03/31/1989_24:00,0.290345897
04/30/1989_24:00,0.256948686
05/31/1989_24:00,0.220695722
06/30/1989_24:00,0.171796011
07/31/1989_24:00,0.140802359
08/31/1989_24:00,0.118868617
09/30/1989_24:00,0.136785778
10/31/1989_24:00,0.147376807
11/30/1989_24:00,0.16419432
12/31/1989_24:00,0.191404519
01/31/1990_24:00,0.223002576
02/28/1990_24:00,0.236400266
03/31/1990_24:00,0.238829358
04/30/1990_24:00,0.222812373
05/31/1990_24:00,0.217648903
06/30/1990_24:00,0.16276336
07/31/1990_24:00,0.125296405
08/31/1990_24:00,0.099375563
09/30/1990_24:00,0.077446509
10/31/1990_24:00,0.066588061
11/30/1990_24:00,0.072953064
12/31/1990_24:00,0.097319228
01/31/1991_24:00,0.106860073
02/28/1991_24:00,0.115436953
03/31/1991_24:00,0.164673034
04/30/1991_24:00,0.108818592
05/31/1991_24:00,0.050965667
06/30/1991_24:00,-0.010612245
07/31/1991_24:00,-0.092807652
08/31/1991_24:00,-0.140703804
09/30/1991_24:00,-0.157024471
10/31/1991_24:00,-0.170881509
11/30/1991_24:00,-0.163165104
12/31/1991_24:00,-0.130757638
01/31/1992_24:00,-0.105751051
02/29/1992_24:00,-0.050123693
03/31/1992_24:00,-0.020304931
04/30/1992_24:00,-0.052723746
05/31/1992_24:00,-0.090477608
06/30/1992_24:00,-0.143456808
07/31/1992_24:00,-0.193668325
08/31/1992_24:00,-0.22833269
09/30/1992_24:00,-0.24739267
10/31/1992_24:00,-0.2344415
11/30/1992_24:00,-0.224214347
12/31/1992_24:00,-0.174636715
01/31/1993_24:00,-0.079972306
02/28/1993_24:00,-0.008189814
03/31/1993_24:00,0.098122224
04/30/1993_24:00,0.101999545
05/31/1993_24:00,0.122992141
06/30/1993_24:00,0.115435102
07/31/1993_24:00,0.100123422
08/31/1993_24:00,0.092378894
09/30/1993_24:00,0.078841081
10/31/1993_24:00,0.07919472
11/30/1993_24:00,0.099502611
12/31/1993_24:00,0.147602041
01/31/1994_24:00,0.175967763
02/28/1994_24:00,0.211663441
03/31/1994_24:00,0.209363371
04/30/1994_24:00,0.19853095
05/31/1994_24:00,0.171103412
06/30/1994_24:00,0.114312389
07/31/1994_24:00,0.071276272
08/31/1994_24:00,0.030920507
09/30/1994_24:00,0.009775452
10/31/1994_24:00,-0.001228423
11/30/1994_24:00,0.020970764
12/31/1994_24:00,0.059141419
01/31/1995_24:00,0.190512343
02/28/1995_24:00,0.265702323
03/31/1995_24:00,0.419194971
04/30/1995_24:00,0.442467285
05/31/1995_24:00,0.50704835
06/30/1995_24:00,0.487834556
07/31/1995_24:00,0.436634775
08/31/1995_24:00,0.406567713
09/30/1995_24:00,0.400233916
10/31/1995_24:00,0.353358593
11/30/1995_24:00,0.347333906
12/31/1995_24:00,0.390138499
01/31/1996_24:00,0.436070458
02/29/1996_24:00,0.555905877
03/31/1996_24:00,0.591218065
04/30/1996_24:00,0.570225223
05/31/1996_24:00,0.602522539
06/30/1996_24:00,0.529908189
07/31/1996_24:00,0.473112479
08/31/1996_24:00,0.422182213
09/30/1996_24:00,0.391396032
10/31/1996_24:00,0.387715205
11/30/1996_24:00,0.394062569
12/31/1996_24:00,0.521500789
01/31/1997_24:00,0.670690072
02/28/1997_24:00,0.690278967
03/31/1997_24:00,0.650778621
04/30/1997_24:00,0.591665449
05/31/1997_24:00,0.528549387
06/30/1997_24:00,0.455639988
07/31/1997_24:00,0.401956965
08/31/1997_24:00,0.3494978
09/30/1997_24:00,0.316341118
10/31/1997_24:00,0.286032294
11/30/1997_24:00,0.312481065
12/31/1997_24:00,0.332108446
01/31/1998_24:00,0.425213613
02/28/1998_24:00,0.554554229
03/31/1998_24:00,0.616118943
04/30/1998_24:00,0.596852355
05/31/1998_24:00,0.634415522
06/30/1998_24:00,0.574419795
07/31/1998_24:00,0.508637936
08/31/1998_24:00,0.467475228
09/30/1998_24:00,0.461442524
10/31/1998_24:00,0.439424166
11/30/1998_24:00,0.462510595
12/31/1998_24:00,0.519218728
01/31/1999_24:00,0.557207075
02/28/1999_24:00,0.647107908
03/31/1999_24:00,0.672106107
04/30/1999_24:00,0.614542679
05/31/1999_24:00,0.576033927
06/30/1999_24:00,0.521946939
07/31/1999_24:00,0.497218872
08/31/1999_24:00,0.466574665
09/30/1999_24:00,0.441268342
10/31/1999_24:00,0.405476206
11/30/1999_24:00,0.409047501
12/31/1999_24:00,0.419192874
01/31/2000_24:00,0.451556306
02/29/2000_24:00,0.526837564
03/31/2000_24:00,0.572116271
04/30/2000_24:00,0.529484858
05/31/2000_24:00,0.485569146
06/30/2000_24:00,0.414928487
07/31/2000_24:00,0.362366204
08/31/2000_24:00,0.314210281
09/30/2000_24:00,0.291000135
10/31/2000_24:00,0.288045827
11/30/2000_24:00,0.283351078
12/31/2000_24:00,0.286900541
01/31/2001_24:00,0.307427498
02/28/2001_24:00,0.327335742
03/31/2001_24:00,0.329189909
04/30/2001_24:00,0.282977087
05/31/2001_24:00,0.212534895
06/30/2001_24:00,0.124910696
07/31/2001_24:00,0.040986567
08/31/2001_24:00,-0.022829371
09/30/2001_24:00,-0.048757614
10/31/2001_24:00,-0.069705682
11/30/2001_24:00,-0.037966021
12/31/2001_24:00,0.019657107
01/31/2002_24:00,0.082433098
02/28/2002_24:00,0.104111879
03/31/2002_24:00,0.126696405
04/30/2002_24:00,0.091663599
05/31/2002_24:00,0.062956943
06/30/2002_24:00,0.001675683
07/31/2002_24:00,-0.06360563
08/31/2002_24:00,-0.113800495
09/30/2002_24:00,-0.141993654
10/31/2002_24:00,-0.181719481
11/30/2002_24:00,-0.162167466
12/31/2002_24:00,-0.077124817
01/31/2003_24:00,-0.006372281
02/28/2003_24:00,0.032761969
03/31/2003_24:00,0.057045243
04/30/2003_24:00,0.051688486
05/31/2003_24:00,0.038508506
06/30/2003_24:00,-0.017835504
07/31/2003_24:00,-0.041920805
08/31/2003_24:00,-0.059280925
09/30/2003_24:00,-0.075127936
10/31/2003_24:00,-0.13598895
11/30/2003_24:00,-0.112306134
12/31/2003_24:00,-0.044561562
01/31/2004_24:00,0.01216384
02/29/2004_24:00,0.100717466
03/31/2004_24:00,0.143728667
04/30/2004_24:00,0.124567048
05/31/2004_24:00,0.084252975
06/30/2004_24:00,0.029439097
07/31/2004_24:00,-0.011701161
08/31/2004_24:00,-0.053207887
09/30/2004_24:00,-0.088727547
10/31/2004_24:00,-0.071989347
11/30/2004_24:00,-0.051212363
12/31/2004_24:00,-0.000372511
01/31/2005_24:00,0.056992327
02/28/2005_24:00,0.096788339
03/31/2005_24:00,0.142560191
04/30/2005_24:00,0.108747051
05/31/2005_24:00,0.143256614
06/30/2005_24:00,0.108708813
07/31/2005_24:00,0.069465153
08/31/2005_24:00,0.04244454
09/30/2005_24:00,0.029615238
10/31/2005_24:00,0.01480583
11/30/2005_24:00,0.037153898
12/31/2005_24:00,0.168470055
01/31/2006_24:00,0.301531093
02/28/2006_24:00,0.35546661
03/31/2006_24:00,0.478213412
04/30/2006_24:00,0.557848361
05/31/2006_24:00,0.549210547
06/30/2006_24:00,0.476024232
07/31/2006_24:00,0.417967905
08/31/2006_24:00,0.377589937
09/30/2006_24:00,0.352622575
10/31/2006_24:00,0.277326885
11/30/2006_24:00,0.291852469
12/31/2006_24:00,0.318675849
01/31/2007_24:00,0.33031916
02/28/2007_24:00,0.357772231
03/31/2007_24:00,0.320185628
04/30/2007_24:00,0.27736204
05/31/2007_24:00,0.220404867
06/30/2007_24:00,0.154444894
07/31/2007_24:00,0.113779896
08/31/2007_24:00,0.073892359
09/30/2007_24:00,0.056146036
10/31/2007_24:00,0.033414727
11/30/2007_24:00,0.042108787
12/31/2007_24:00,0.067033224
01/31/2008_24:00,0.113181164
02/29/2008_24:00,0.139009742
03/31/2008_24:00,0.116213058
04/30/2008_24:00,0.061070582
05/31/2008_24:00,0.007417655
06/30/2008_24:00,-0.071230386
07/31/2008_24:00,-0.147552948
08/31/2008_24:00,-0.208533116
09/30/2008_24:00,-0.246478661
10/31/2008_24:00,-0.262791927
11/30/2008_24:00,-0.240014239
12/31/2008_24:00,-0.209024164
01/31/2009_24:00,-0.179149278
02/28/2009_24:00,-0.12558726
03/31/2009_24:00,-0.101054453
04/30/2009_24:00,-0.128781603
05/31/2009_24:00,-0.129261056
06/30/2009_24:00,-0.196592289
07/31/2009_24:00,-0.26267524
08/31/2009_24:00,-0.337300533
09/30/2009_24:00,-0.375686924
10/31/2009_24:00,-0.3841428
11/30/2009_24:00,-0.352218734
12/31/2009_24:00,-0.311991251
01/31/2010_24:00,-0.234669077
02/28/2010_24:00,-0.191865717
03/31/2010_24:00,-0.169647289
04/30/2010_24:00,-0.173739358
05/31/2010_24:00,-0.167347712
06/30/2010_24:00,-0.200781681
07/31/2010_24:00,-0.247755806
08/31/2010_24:00,-0.295527623
09/30/2010_24:00,-0.32267072
10/31/2010_24:00,-0.318370686
11/30/2010_24:00,-0.285368312
12/31/2010_24:00,-0.196635338
01/31/2011_24:00,-0.138768967
02/28/2011_24:00,-0.081289539
03/31/2011_24:00,0.057369648
04/30/2011_24:00,0.080102191
05/31/2011_24:00,0.128454237
06/30/2011_24:00,0.142868438
07/31/2011_24:00,0.109739015
08/31/2011_24:00,0.094672674
09/30/2011_24:00,0.091649908
10/31/2011_24:00,0.093701432
11/30/2011_24:00,0.110082786
12/31/2011_24:00,0.138943381
01/31/2012_24:00,0.170951324
02/29/2012_24:00,0.178614071
03/31/2012_24:00,0.217424903
04/30/2012_24:00,0.193946228
05/31/2012_24:00,0.149632842
06/30/2012_24:00,0.090645978
07/31/2012_24:00,0.05206223
08/31/2012_24:00,0.017204702
09/30/2012_24:00,-0.006568034
10/31/2012_24:00,-0.020898112
11/30/2012_24:00,0.022023045
12/31/2012_24:00,0.100338541
01/31/2013_24:00,0.131869003
02/28/2013_24:00,0.141357301
03/31/2013_24:00,0.137623804
04/30/2013_24:00,0.108127227
05/31/2013_24:00,0.062337859
06/30/2013_24:00,-0.010133285
07/31/2013_24:00,-0.084272094
08/31/2013_24:00,-0.144528949
09/30/2013_24:00,-0.164201968
10/31/2013_24:00,-0.22950758
11/30/2013_24:00,-0.216728357
12/31/2013_24:00,-0.204382209
01/31/2014_24:00,-0.187226722
02/28/2014_24:00,-0.163071977
03/31/2014_24:00,-0.14364479
04/30/2014_24:00,-0.213718049
05/31/2014_24:00,-0.278628084
06/30/2014_24:00,-0.371767665
07/31/2014_24:00,-0.445942615
08/31/2014_24:00,-0.507861707
09/30/2014_24:00,-0.530643096
10/31/2014_24:00,-0.563637453
11/30/2014_24:00,-0.544769649
12/31/2014_24:00,-0.469212955
01/31/2015_24:00,-0.438520149
02/28/2015_24:00,-0.400140049
03/31/2015_24:00,-0.412304505
04/30/2015_24:00,-0.480286892
05/31/2015_24:00,-0.555634141
06/30/2015_24:00,-0.643926269
07/31/2015_24:00,-0.711946277
08/31/2015_24:00,-0.777128418
09/30/2015_24:00,-0.81356739
10/31/2015_24:00,-0.850181517
11/30/2015_24:00,-0.814468324
12/31/2015_24:00,-0.735824476
01/31/2016_24:00,-0.628549338
02/29/2016_24:00,-0.584814454
03/31/2016_24:00,-0.462942436
04/30/2016_24:00,-0.52540278
05/31/2016_24:00,-0.56109525
06/30/2016_24:00,-0.629232315
07/31/2016_24:00,-0.677293877
08/31/2016_24:00,-0.710190788
09/30/2016_24:00,-0.73566215
10/31/2016_24:00,-0.689301928
11/30/2016_24:00,-0.641226552
12/31/2016_24:00,-0.520924507
01/31/2017_24:00,-0.348925589
02/28/2017_24:00,-0.192245629
03/31/2017_24:00,-0.130547206
04/30/2017_24:00,-0.095947722
05/31/2017_24:00,-0.107257747
06/30/2017_24:00,-0.169418231
07/31/2017_24:00,-0.234974856
08/31/2017_24:00,-0.275470498
09/30/2017_24:00,-0.30486186
10/31/2017_24:00,-0.350286857
11/30/2017_24:00,-0.310595938
12/31/2017_24:00,-0.287664311
01/31/2018_24:00,-0.242425322
02/28/2018_24:00,-0.236103244
03/31/2018_24:00,-0.181515956
04/30/2018_24:00,-0.124165427
05/31/2018_24:00,-0.167688276
06/30/2018_24:00,-0.240454221
07/31/2018_24:00,-0.296854231
08/31/2018_24:00,-0.342528885
09/30/2018_24:00,-0.378569814
10/31/2018_24:00,-0.416794866
11/30/2018_24:00,-0.376344986
12/31/2018_24:00,-0.335407882
01/31/2019_24:00,-0.260443628
02/28/2019_24:00,-0.142114288
03/31/2019_24:00,-0.054603816
04/30/2019_24:00,-0.076205875
05/31/2019_24:00,-0.036921633
06/30/2019_24:00,-0.075755531
07/31/2019_24:00,-0.137422994
08/31/2019_24:00,-0.173622301
09/30/2019_24:00,-0.184950088