,ORO,TMT,TAB,THD,TFR
1997-01-01,3.52781570748,0.07681866744,0.04906536744,0.01625603292,0.01149726708
1997-02-01,3.30038173116,0.06935364648,0.04064809992,0.01615612104,0.01254942552
1997-03-01,3.6538822974,0.0683594616,0.03892369488,0.01594766292,0.0134881038
1997-04-01,3.97480542336,0.0623894184,0.03369744012,0.01569849996,0.01299347832
1997-05-01,3.93158058372,0.07603047372,0.0482537376,0.01566642948,0.01211030664
1997-06-01,3.6638549832,0.06336633456,0.034383255,,0.01302308184
1997-07-01,3.01181648604,0.08337954756,0.05421267948,,0.013352421
1997-08-01,2.71587379704,0.06428651064,0.03426854136,,0.013845813
1997-09-01,2.63931169344,0.06645126804,0.03743365104,0.01321797168,0.01321797168
1997-10-01,2.50658307804,0.07292457108,0.04372809948,0.01578361008,0.01341286152
1997-11-01,2.54330501112,0.06110906616,0.03094431276,0.016220262,0.0139444914
1997-12-01,2.74347167856,0.0767039538,0.04550431068,0.01645832364,0.01474131948
1998-01-01,3.27484376124,0.07496968092,0.04638254844,0.01550361012,0.01308352236
1998-02-01,3.34747846452,0.07065620136,0.04177426716,0.0162079272,0.012674007
1998-03-01,3.46900708152,0.07487100252,0.04559188776,0.01636704612,0.01291206864
1998-04-01,3.732109599,0.08289108948,0.0537858954,0.01568123124,0.01330061484
1998-05-01,4.07284858116,0.0700986684,0.04266113928,0.01545797136,0.01197955776
1998-06-01,4.34678722044,0.06881831616,0.041985192240000004,0.01524951324,0.01158361068
1998-07-01,4.1203659312,0.08190553896,0.05322096156,0.01560845592,0.01307612148
1998-08-01,3.77342007768,0.07679276436,0.04843382568,0.01577990964,0.01257902904
1998-09-01,3.4925801178,0.06927347028,0.0419013156,0.01561955724,0.0129762096
1998-10-01,3.3573413706,0.07381637712,0.0444607866,0.01600316952,0.013352421
1998-11-01,3.56464988724,0.06923029848,0.04002765948,0.01608211224,0.01312052676
1998-12-01,3.31544252196,0.06414342696,0.03593250588,0.0154925088,0.01271841228
1999-01-01,3.41400004092,0.060656379,0.03538607424,0.0155541828,0.0120449322
1999-02-01,3.44323845084,0.05978430864,0.03149321136,0.01606977744,0.01221885288
1999-03-01,3.62783860068,0.080700429,0.05242413348,,
1999-04-01,4.00460259972,0.0822977856,0.05251664448,0.01623136332,0.0135497778
1999-05-01,4.26108009612,0.06314060772,0.03260457684,0.01632264084,0.01421339004
1999-06-01,4.217730675,0.06922783152,0.03461391576,,
1999-07-01,3.53418786516,0.06628598172,0.03759400344,0.01578731052,0.01290466776
1999-08-01,3.17967954576,0.06552862500000001,0.03678607404,0.01558131936,0.0131612316
1999-09-01,2.99399023308,0.06197126868,0.03331876176,0.01565162772,0.0130008792
1999-10-01,2.83060100532,0.07814959236,0.04816369356,0.01612528404,0.01386061476
1999-11-01,2.82198884796,0.07335752256,0.04468157952,0.01574660568,0.0129330378
1999-12-01,2.69679679536,0.08781020772,0.0608290662,0.01540739868,0.01151206884
2000-01-01,2.89300522548,0.06606148836,0.037035237,0.01586131932,0.01316493204
2000-02-01,3.41154418224,0.07633884372,0.0491110062,0.01587365412,0.0113541834
2000-03-01,3.50140690068,0.08607100092,0.05631822984,0.016152420600000002,0.01372369848
2000-04-01,3.83314764624,0.05396104956,0.02504704488,0.01583048232,0.01308352236
2000-05-01,3.85790235636,0.0776599008,0.0487039578,0.01587242064,0.01308352236
2000-06-01,3.54510539664,0.0767162886,0.04802924424,0.01598096688,0.01270361052
2000-07-01,2.97639464088,0.05962395624,0.031602991080000004,0.0155233458,0.01249761936
2000-08-01,2.50843083108,0.07897479048,0.05052457428,,
2000-09-01,2.36805093924,0.06883558488,0.0390458094,0.016096914,0.01369286148
2000-10-01,2.26318170312,0.07929796224,0.05011259196,0.07929796224,0.01340546064
2000-11-01,2.17320797148,0.07587628872,0.04664774664,0.01592052636,0.01330801572
2000-12-01,2.12768269164,0.05969179764,0.03014748468,0.01603030608,0.0135189408
2001-01-01,2.14285942956,0.06216245808,0.03301655916,0.0157392048,0.01340669412
2001-02-01,2.27226258288,0.06302589408,0.03362096436,,
2001-03-01,2.52655311924,0.06581479236,0.0354255456,,
2001-04-01,2.6992982928,0.0578625468,0.02925444516,,
2001-05-01,2.61354306276,0.07003576092,0.041398055760000003,,
2001-06-01,2.36614644612,0.07150730256,0.04148069892,,
2001-07-01,2.13508480512,0.067008801,0.0368378802,,
2001-08-01,1.89883391376,0.07810518708,0.04802924424,,
2001-09-01,1.83502846032,0.05400422136,0.02688863052,,
2001-10-01,1.7680763994,0.05226501456,0.02249744172,,
2001-11-01,1.7477424816,0.05476404504,0.02501374092,,
2001-12-01,1.96848852936,0.07844809452,0.04847823096,,
2002-01-01,2.36324406768,0.08237919528,0.05369215092,,
2002-02-01,2.6151749568000002,0.06554466024,0.03465215364,0.01651753068,0.01438731072
2002-03-01,2.97862723968,0.06780686256,0.03831682272,0.01594026204,0.0135497778
2002-04-01,3.2799405006,0.06337373544,0.03392563392,0.01601920476,0.01342889676
2002-05-01,3.25577416044,0.07297391028,0.04351347396,0.01597109904,0.01348933728
2002-06-01,2.9032295412,0.06742941768,0.0377938272,0.016152420600000002,0.013845813
2002-07-01,2.32279825848,0.070339197,0.04152263724,0.0157638744,0.01305268536
2002-08-01,1.89883391376,0.0825999882,0.05331470604,0.01594766292,0.01333761924
2002-09-01,1.72645508376,0.0622845726,0.03245532576,0.01610061444,0.0137162976
2002-10-01,1.57922937792,0.06447893352,0.0341920656,0.01631153952,0.0139753284
2002-11-01,1.51401529032,0.05438906712,0.02481638412,0.01603770696,0.013533742560000001
2002-12-01,2.00358596928,0.06347858124,0.03335576616,0.01620052632,0.01392228876
2003-01-01,2.65631274828,0.07294677372,0.04261920096,0.0162757686,0.01405180416
2003-02-01,2.78729598948,0.06915382272,0.0396995538,0.01609321356,0.01336105536
2003-03-01,3.24976094544,0.07409884404,0.04485056628,0.01594766292,0.01330061484
2003-04-01,3.79102183728,0.08487699228,0.05487875868,0.01617585672,0.01382237688
2003-05-01,4.33300061448,0.08620545024,0.05748263496,0.01563189204,0.01309092324
2003-06-01,4.26951339888,0.06664122396,0.03751382724,0.0162079272,0.01291946952
2003-07-01,3.51593112768,0.07041197232,0.041398055760000003,0.01610184792,0.01291206864
2003-08-01,3.03213066816,0.07653866748,0.04691417832,0.01610554836,0.0135189408
2003-09-01,2.81697351828,0.06939311784,,0.01590942504,0.01357938132
2003-10-01,2.69637987912,0.05234149032,0.02435752956,0.01544193612,0.01254202464
2003-11-01,2.55612086832,0.06494025504,0.03577585392,0.0159242268,0.01324017432
2003-12-01,2.77310603556,0.0588740004,0.03007594284,0.01598343384,0.01281462372
2004-01-01,3.033034809,0.0853814856,0.05714219448,0.01556528412,0.012674007
2004-02-01,3.5313360594,0.07353514368,0.04493814336,0.01612898448,0.01246801584
2004-03-01,3.7818620148,0.08980721184,0.06053056404,0.01577990964,0.01349673816
2004-04-01,3.76060792092,0.08646941496,0.05840897844,0.01559242068,0.01246801584
2004-05-01,3.7520241336,0.06524369112,0.03569814468,0.01592052636,0.01362502008
2004-06-01,3.4015739634,0.0720722364,0.0427894212,0.01585391844,0.01342889676
2004-07-01,2.79428118672,0.05943153336,0.030471889920000002,0.01606977744,0.01288863252
2004-08-01,2.32629517428,0.0765867732,0.0467365572,0.01605744264,0.01379153988
2004-09-01,2.1622657704,0.07420245636,0.04476422268,0.01589709024,0.01354114344
2004-10-01,2.05453239372,0.0622414008,0.03208404828,0.01610554836,0.01405180416
2004-11-01,1.97850438696,0.07287029796,0.0439858968,0.0157638744,0.01312052676
2004-12-01,2.02809891732,0.0927515286,0.0623339118,0.01634237652,0.01407524028
2005-01-01,2.23840725732,0.08405302764,0.05407082928,0.016220262,0.01376193636
2005-02-01,2.49591717648,0.06971505612,0.04035823212,0.01594396248,0.01341286152
2005-03-01,3.03137084448,0.07983329256,0.05135470632,0.01560475548,0.01287383076
2005-04-01,3.50540954328,0.08689496556,0.05796985956,0.01575277308,0.01317233292
2005-05-01,4.31111374536,0.07132228056,0.04160651388,0.01627946904,0.01343629764
2005-06-01,4.29316661136,0.07437391008,0.044374443,0.01621532808,0.013784139
2005-07-01,4.01616030732,0.07691611236,0.047983605480000004,0.01590942504,0.01302308184
2005-08-01,3.74031100752,0.08806183764,0.05885056428,0.01595629728,0.01325497608
2005-09-01,3.5491475106,0.08565655164,0.0565118862,0.01589709024,0.0132475752
2005-10-01,3.37989678588,0.06782413128,0.03831682272,0.01610184792,0.01340546064
2005-11-01,3.22653821748,0.07812985668,0.04865831904,0.01605867612,0.01341286152
2005-12-01,3.607373934,0.06700386708,0.03851787996,0.01629550428,0.01219048284
2006-01-01,3.44175580788,0.06267558576,0.03335576616,0.01637074656,0.01294907304
2006-02-01,3.71019189288,0.05878272288,0.0299673966,0.01650149544,0.01231383084
2006-03-01,3.57580794732,0.08415787344,0.05487875868,0.01659770688,0.01268140788
2006-04-01,3.86881248696,0.08687276292,0.05811664368,0.01647065844,0.0122854608
2006-05-01,4.2920108406,0.08606976744,0.05704474956,0.01611294924,0.01291206864
2006-06-01,4.28815868256,0.07845672888,0.04892968464,0.0160229052,0.01350413904
2006-07-01,4.01983484424,0.08850712392,0.0591947052,0.0159365616,0.01337585712
2006-08-01,3.71818484328,0.09092844516,0.0612792864,0.01597109904,0.01367805972
2006-09-01,3.49441060212,0.08102483424,0.05177162256,0.01590079068,0.013352421
2006-10-01,3.40402365468,0.06018272268,0.0311268678,0.01592792724,0.01312792764
2006-11-01,3.30534895512,0.07575170724,0.04704739416,0.0158070462,0.01289726688
2006-12-01,3.44472479424,0.05989408836,0.0306889824,0.01589709024,0.01330801572
2007-01-01,3.44703263532,0.08837390808,0.06033197376,0.01549990968,0.01254202464
2007-02-01,3.71192863272,0.07318113492,0.044374443,0.01607347788,0.01273321404
2007-03-01,3.852558921,0.08078553912,0.05140034508,0.0159797334,0.01340546064
2007-04-01,3.79632210084,0.08946923832,0.06003470508,0.01597603296,0.01345850028
2007-05-01,3.6574963938,0.0627409602,0.03354572208,0.01584281712,0.013352421
2007-06-01,3.2610078160800002,0.08127029676,0.05284475016,0.01592792724,0.01249761936
2007-07-01,2.70667573668,0.07658553972,0.04753708572,0.01572563652,0.01332281748
2007-08-01,2.24912373156,0.06880474788,0.039005104560000003,0.01603030608,0.01376933724
2007-09-01,1.93437047256,0.07068333792,0.04160651388,0.01579101096,0.01328581308
2007-10-01,1.78409807112,0.0659665104,0.03679840884,0.0158070462,0.01336105536
2007-11-01,1.57312858584,0.08776333548,0.05782307544,0.01614872016,0.01379153988
2007-12-01,1.51364401284,0.06773902116,0.03743365104,0.01621532808,0.01409004204
2008-01-01,1.6400411754,0.06525232548,0.03546378348,0.01604264088,0.01374590112
2008-02-01,1.78731622044,0.08529760896000001,0.05487875868,0.01624369812,0.01417515216
2008-03-01,2.06830296444,0.07991593572,0.05112281208,0.01572563652,0.01306748712
2008-04-01,2.1056922102,0.08377549464,0.05506994808,0.01586131932,0.01284422724
2008-05-01,2.17772497524,0.06131752428,0.031973035080000003,0.01598343384,0.01336105536
2008-06-01,1.87671638388,0.08348562684,0.0536440452,0.01614872016,0.01369286148
2008-07-01,1.59868382448,0.07892915172000001,0.04938360528,0.01603400652,0.01351153992
2008-08-01,1.39106817132,0.08889196968,0.0590960268,0.01602660564,0.01376933724
2008-09-01,1.3533619212,0.07462307304,0.04576704192,0.0157207026,0.01313532852
2008-10-01,1.26949884948,0.0678537348,0.03823541304,0.01603894044,0.01357938132
2008-11-01,1.23235383276,0.07182060648000001,0.04236510408,0.01595136336,0.01350413904
2008-12-01,1.21016969496,0.07316139924,0.0445471302,0.01574043828,0.01287383076
2009-01-01,1.25847277176,0.07623153096,0.04598660136,0.01622396244,0.01402096716
2009-02-01,1.67823711708,0.08200298388,0.05402272356,0.01544563656,0.01253462376
2009-03-01,2.4394472286,0.0692352324,0.04156457556,0.015356826,0.01231383084
2009-04-01,2.53491488016,0.08578606704,0.05689919892,0.01583418276,0.01305268536
2009-05-01,2.8151282322,0.06099928644,0.031602991080000004,0.01588475544,0.01351153992
2009-06-01,2.53744228068,0.07213514388,0.04291646964,0.01603894044,0.0131797338
2009-07-01,1.915779462,0.08294042868,0.05373902316,0.0159242268,0.01327717872
2009-08-01,1.70604592368,0.08581443708,0.05617391268,0.01603894044,0.01360158396
2009-09-01,1.64857562352,0.08640034008,0.05660809764,0.01603030608,0.01376193636
2009-10-01,1.59166902372,0.06442712736,0.03507647076,0.01595999772,0.01339065888
2009-11-01,1.40192526228,0.06872827212,0.03892369488,0.01615612104,0.01364722272
2009-12-01,1.26991453224,0.086158578,0.05646378048,0.01599453516,0.01370026236
2010-01-01,1.46840366688,0.07312316136,0.04480739448,0.01560475548,0.0127110114
2010-02-01,1.70916662808,0.07495364568,0.04519840764,0.01606977744,0.0136854606
2010-03-01,2.03524940088,0.08727981132,0.06033197376,0.01512739872,0.01182043884
2010-04-01,2.60702658792,0.08553073668,0.05655999192,0.01576757484,0.01320316992
2010-05-01,3.07578352536,0.08286271944,0.05345532276,0.015881055,0.01352634168
2010-06-01,3.354109653,0.07993443792,0.05075523504,0.01591682592,0.01326237696
2010-07-01,2.97034072104,0.08347452552,0.05421267948,0.01605867612,0.01320316992
2010-08-01,2.51648298852,0.08245443756,0.0526572612,0.0162634338,0.013533742560000001
2010-09-01,2.1649855938,0.09137373144,0.06147911016,0.0160105704,0.01388405088
2010-10-01,2.09894260764,0.0788563764,0.04811928828,0.01633867608,0.014398412040000001
2010-11-01,2.02016394048,0.09435011868,0.06380298648,0.01630290516,0.01424422704
2010-12-01,2.6895846378,0.0821436006,0.05242413348,0.01602660564,0.01369286148
2011-01-01,3.00866001072,0.08863047192,0.05826219432,0.01622396244,0.01414431516
2011-02-01,3.3107960028,0.0816008694,0.05416457376,0.01607717832,0.01389145176
2011-03-01,3.50307826608,0.07653620052,0.0469585836,0.01623999768,0.01333761924
2011-04-01,4.077113955,0.0866026308,0.05709285528,0.016374447,0.01313532852
2011-05-01,4.19342125116,0.08372122152,0.05430765744,0.01610554836,0.01330801572
2011-06-01,4.33570810308,0.08280474588,0.05336157828,0.0162634338,0.0131797338
2011-07-01,4.31652748908,0.0874907364,0.05782307544,0.01607347788,0.01359418308
2011-08-01,4.08101421876,0.08041302816,0.05015823072,0.01625603292,0.01399876452
2011-09-01,3.7555333842,0.06873813996,0.0395762058,0.01602660564,0.01313532852
2011-10-01,3.57191385096,0.08578113312,0.05627012412,0.01599946908,0.01351153992
2011-11-01,3.46189360236,0.07625620056,0.04656016956,0.01611664968,0.01357938132
2011-12-01,3.1393114458,0.08391487788,0.05545232688,0.01564792728,0.01281462372
2012-01-01,3.1391572608,0.08087681664,0.05066272404,0.01622396244,0.01399013016
2012-02-01,3.10804642824,0.06617126808,0.03593250588,0.01623999768,0.01399876452
2012-03-01,3.62972335812,0.08709848976,0.0565118862,0.01629550428,0.01429109928
2012-04-01,4.22114988156,0.08257778556,0.05246977224,0.01612528404,0.01398272928
2012-05-01,4.31710722468,0.06829655412,0.0379541796,0.01628316948,0.01405920504
2012-06-01,3.97883150208,0.07395576036,0.04385761488,0.01618449108,0.0139136544
2012-07-01,3.29685274488,0.08254694856,0.05317285584,0.016096914,0.01327717872
2012-08-01,2.7500929992,0.08751663948,0.05875188588,0.0158378832,0.0129268704
2012-09-01,2.43880088508,0.08584527408,0.05641444128,0.0159797334,0.0134510994
2012-10-01,2.25290681472,0.08162307204,0.05126219532,0.01624739856,0.01411347816
2012-11-01,2.2961908614,0.07556421828,0.04524281292,0.01623136332,0.01409004204
2012-12-01,3.11449752864,0.07361285292,0.04472105088,0.01575647352,0.01313532852
2013-01-01,3.3204220807200002,0.075057258,0.0458114472,0.01587735456,0.01336845624
2013-02-01,3.51309412368,0.05877285504,0.02830343208,0.01627946904,0.01418995392
2013-03-01,3.67816458468,0.0808299444,0.05057021304,0.0162079272,0.01405180416
2013-04-01,3.75028122636,0.08266412916,0.05237726124,0.0163189404,0.01396792752
2013-05-01,3.46868020932,0.08336844624,0.05397585132,0.01595629728,0.01343629764
2013-06-01,3.15494827176,0.08333267532,0.0536440452,0.01618449108,0.01350413904
2013-07-01,2.64424067952,0.08921637492,0.059638758,0.016066077,0.01351153992
2013-08-01,2.19987334212,0.0875832474,0.05840897844,0.01587365412,0.01330061484
2013-09-01,2.01462684876,0.08619311544,0.0568510932,0.015913125480000002,0.01342889676
2013-10-01,1.885219995,0.08645708016,,0.01584651756,0.01322537256
2013-11-01,1.71653050368,0.08115805008,0.05116968432,0.01611294924,0.01387541652
2013-12-01,1.58610972936,0.08935699164,0.0597867756,0.01598343384,0.0135867822
2014-01-01,1.55671220052,0.098092497,0.06783029868,0.0161647554,0.01409744292
2014-02-01,1.73549279172,0.09323628624,0.06198113652,0.0165224646,0.01473268512
2014-03-01,2.11677872844,0.09260104404,0.06258554172,0.0161092488,0.01390625352
2014-04-01,2.31468936096,0.0878176086,0.05689919892,0.01644968928,0.0144687204
2014-05-01,2.13907757988,0.09055223376,0.0597867756,0.016374447,0.01439101116
2014-06-01,1.86426687024,0.08529637548,0.05564474976,0.01605004176,0.01360158396
2014-07-01,1.54513352376,0.09485091156,0.06441602604,0.01629057036,0.01414431516
2014-08-01,1.35730412328,0.09581795988,0.06472316256,0.0165101298,0.01458466752
2014-09-01,1.32707522892,0.09254307048,0.06304069584,0.0157022004,0.013800174240000001
2014-10-01,1.1763945456,0.092325978,0.06451840488,0.0157638744,0.013136562
2014-11-01,1.12301693208,0.09357919368,0.06370184112,0.01606977744,0.01380757512
2014-12-01,1.66148275824,0.09051522936,0.06178007928,0.01567506384,0.01306008624
2015-01-01,1.78109208036,0.08726007564,0.0582140886,0.01578361008,0.01326237696
2015-02-01,2.14072797612,0.08690606688,0.05612580696,0.01638184788,0.014398412040000001
2015-03-01,2.21238329628,0.09254677092000001,0.06147911016,0.01647435888,0.01459330188
2015-04-01,2.19867316608,0.09232844496,0.06087963888,0.01662977736,0.01481902872
2015-05-01,1.93086122196,0.09246659472,0.06053056404,0.01677902844,0.01515700224
2015-06-01,1.72118195676,0.09139963452,0.0598361148,0.01668158352,0.0148819362
2015-07-01,1.43325318732,0.09253196916,0.06324422004000001,0.01589709024,0.01339065888
2015-08-01,1.32243487716,0.08509408476,0.05444950764,0.0163621122,0.01428246492
2015-09-01,1.30406835996,0.09478553712,0.0648255414,0.0161215836,0.01383841212
2015-10-01,1.2415346244,0.09632615364,0.06472316256,0.01669021788,0.0149127732
2015-11-01,1.14609040896,0.08941743216,0.0589973484,0.0162757686,0.01414431516
2015-12-01,1.25424810276,0.08971963476,0.060779727,0.01572933696,0.0132105708
2016-01-01,1.89244695432,0.07927822656,0.05177162256,0.01528775112,0.01221885288
2016-02-01,2.30003191812,0.06941532048,0.04206906888,0.01520757492,0.01213867668
2016-03-01,3.77413056216,0.08783857776,0.059885454,0.01541109912,0.01254202464
2016-04-01,4.1936099736,0.08512985568,0.0571903002,0.01544193612,0.01249761936
2016-05-01,4.07952910884,0.0937629822,0.0635488896,0.01623136332,0.01398272928
2016-06-01,3.6485659986,0.0943550526,0.06410888952,0.0163621122,0.01388405088
2016-07-01,2.87861298084,0.08864527368,0.05748263496,0.01660140732,0.0145612314
2016-08-01,2.26906910316,0.09561690264,0.06575188488,0.0161647554,0.01370026236
2016-09-01,1.9969547808,0.09412809228,0.06487734756,0.01588968936,0.01336105536
2016-10-01,1.92320007768,0.06996791952,0.03961691064,0.0162757686,0.01407524028
2016-11-01,1.83268731528,0.0766361124,0.04811928828,0.01564299336,0.01287383076
2016-12-01,2.44423559796,0.08074606776,0.0520035168,0.01568246472,0.01306008624
2017-01-01,3.50524672392,0.07836051744,0.04951928808,0.01587735456,0.0129638748
2017-02-01,3.33780058044,0.0829885344,0.05284475016,0.01619189196,0.01395189228
2017-03-01,3.30711036456,0.07058465952,0.04244898072,0.01568246472,0.01245321408
2017-04-01,3.23363196096,0.09121461252,0.06183065196,0.0160229052,0.01336105536
2017-05-01,3.04118441136,0.08061778584,0.050708362800000004,0.01623136332,0.01367805972
2017-06-01,2.87585121912,0.07297391028,0.05140034508,0.0161092488,0.013800174240000001
2017-07-01,2.60417971608,0.08791258656,0.05870378016,0.01597603296,0.01323277344
2017-08-01,2.10184992,0.09058553772,0.06033197376,0.0163312752,0.01392228876
2017-09-01,1.64249086668,0.08889443664,0.06097955076,0.01551964536,0.01239524052
2017-10-01,1.50227009376,0.06936844824,0.03974025864,0.0160105704,0.0136176192
2017-11-01,1.56438321264,0.08285161812,0.05336157828,0.01597109904,0.0135189408
2017-12-01,1.51810797696,0.08309461368,0.05345532276,0.01600686996,0.01363242096
2018-01-01,1.73701983996,0.08720210208,0.0592933836,0.01539629736,0.01251242112
2018-02-01,1.80095974272,0.08380633164,0.05411770152,0.0159797334,0.01370889672
2018-03-01,2.58188703204,0.07454783076,0.0454167336,0.01585391844,0.01327717872
2018-04-01,3.00101613516,0.08738465712,0.05743329576,0.01610554836,0.013845813
2018-05-01,2.97212433312,0.08460069276,0.0545444856,0.0161955924,0.01386061476
2018-06-01,2.77907114484,0.08396668404,0.05350342848,0.01632634128,0.01413691428
2018-07-01,2.39780124336,0.08743893024,0.05733708432,0.01625603292,0.013845813
2018-08-01,1.9695961944,0.08882536176,0.05865444096,0.01628686992,0.01388405088
2018-09-01,1.6833153542400001,0.08434166196,0.05468756928,0.016096914,0.01355717868
2018-10-01,1.45413847068,0.08143558308,0.05130783408,0.01617585672,0.01395189228
2018-11-01,1.2703240476,0.08860950276,0.05836087272,0.01621162764,0.0140370024
2018-12-01,1.27253937768,0.08412456948,0.05388087336,0.01621532808,0.01402836804
2019-01-01,1.73172944424,0.0867568158,0.05617391268,0.01631523996,0.01426766316
2019-02-01,2.69944137648,0.07489443864,0.04744704168,0.01524951324,0.01219788372
2019-03-01,3.5145977358000002,0.07748351316,0.04933796652,0.01567012992,0.01247541672
2019-04-01,4.05228276912,0.0862387542,0.05748263496,0.01587365412,0.01288246512
2019-05-01,4.26951339888,0.0845303844,0.05559664404,0.015881055,0.01305268536
2019-06-01,4.26471639516,0.08633003172,0.05743329576,0.01587365412,0.01302308184
2019-07-01,3.83244456264,0.0876880932,0.05777496972,0.01620422676,0.01370889672
2019-08-01,3.25307900664,0.09124174908,0.062232766440000004,0.01593286116,0.01307612148
2019-09-01,2.74854374832,0.08513108916,0.05588404488,0.01605867612,0.01318836816
2019-10-01,2.5224666,0.08261725692,0.05228351676,0.01623629724,0.01409744292
2019-11-01,2.37074856,0.08296263132,0.05307911136,0.0160229052,0.01386061476
2019-12-01,2.56440492,0.08151329232,0.05270413344,0.0156590286,0.01315013028
2020-01-01,2.71858992,0.0845180496,0.05425955172,0.01617585672,0.01408264116
2020-02-01,2.77779696,0.08485849008,0.054735675,0.0161092488,0.01401356628
2020-03-01,2.82960312,0.08654465724,0.05665620336,0.016066077,0.01382237688
2020-04-01,3.0713652,0.07080298548,0.04106378268,0.01604634132,0.01369286148
2020-05-01,2.99488944,0.08002448196,0.050708362800000004,0.0160229052,0.01329321396
2020-06-01,2.68775292,0.07951135428,0.0498387594,0.01618449108,0.0134881038
2020-07-01,2.31400848,0.0876449214,0.0576775248,0.01617585672,0.01379153988
2020-08-01,2.1030834,0.08064985632,0.050295147,0.01630290516,0.01405180416
2020-09-01,2.01180588,0.08514219048,0.0555004326,0.01596369816,0.01367805972
2020-10-01,1.85392044,0.072559461,0.0432149718,0.01590079068,0.01344369852
2020-11-01,1.6158588,0.08444157384,0.05492563092,0.01594396248,0.01357198044
2020-12-01,1.52581476,0.06650554116,0.0362458098,0.01618449108,0.01407524028
2021-01-01,1.52828172,0.07582324908,0.04691417832,0.01571330172,0.01319576904
2021-02-01,1.6590306,0.07532615664,0.04567946484,0.01598343384,0.01366325796
2021-03-01,1.7700438,0.08548263096,0.05602959552,0.01586625324,0.0135867822
2021-04-01,1.83295128,0.08710589064,0.05641444128,0.0163312752,0.01436017416
2021-05-01,1.65409668,0.08455012008,0.055309243200000004,0.01584281712,0.01339805976
2021-06-01,1.39136544,0.08674694796,0.05709285528,0.01599083472,0.01366325796
2021-07-01,1.0911364080000001,0.09628421532,0.06580369104,0.01628316948,0.0141973548
2021-08-01,0.98616726,0.09688121964,0.06657954996,0.01620422676,0.01409744292
2021-09-01,0.971488848,0.09713531652,0.0667867746,0.0162140946,0.01413691428
2021-10-01,1.20842555424,0.0904387536,0.06038131296,0.016114182720000002,0.0139444914
2021-11-01,1.30131646608,0.09943822368,0.0696176112,0.0159920682,0.01382977776
2021-12-01,1.67664592788,0.08861690364,0.05889990348,0.01596986556,0.01374590112
2022-01-01,2.02480552572,0.0835127634,0.05345532276,0.01605127524,0.0140061654
