,ssebop
2000-01-01,0.010373
2000-02-01,0.06023
2000-03-01,0.093876
2000-04-01,0.07697699999999999
2000-05-01,0.287217
2000-06-01,0.46590899999999996
2000-07-01,0.552187
2000-08-01,0.419927
2000-09-01,0.268937
2000-10-01,0.068148
2000-11-01,0.024991
2000-12-01,0.03427
2001-01-01,0.01402
2001-02-01,0.011229
2001-03-01,0.095792
2001-04-01,0.08408
2001-05-01,0.198398
2001-06-01,0.429102
2001-07-01,0.51278
2001-08-01,0.38048899999999997
2001-09-01,0.27543999999999996
2001-10-01,0.050976999999999995
2001-11-01,0.02216
2001-12-01,0.0035359999999999996
2002-01-01,0.006781
2002-02-01,0.023155
2002-03-01,0.02156
2002-04-01,0.09077299999999999
2002-05-01,0.402007
2002-06-01,0.48058599999999996
2002-07-01,0.536716
2002-08-01,0.481409
2002-09-01,0.270866
2002-10-01,0.060298
2002-11-01,0.046586999999999996
2002-12-01,0.007906
2003-01-01,0.020713
2003-02-01,0.057037
2003-03-01,0.101849
2003-04-01,0.165314
2003-05-01,0.36718799999999996
2003-06-01,0.47698799999999997
2003-07-01,0.482969
2003-08-01,0.44665499999999997
2003-09-01,0.2689
2003-10-01,0.054923
2003-11-01,0.018342999999999998
2003-12-01,0.000992
2004-01-01,0.00615
2004-02-01,0.024225
2004-03-01,0.047028
2004-04-01,0.075733
2004-05-01,0.35173699999999997
2004-06-01,0.513246
2004-07-01,0.5419959999999999
2004-08-01,0.47031199999999995
2004-09-01,0.21892499999999998
2004-10-01,0.066991
2004-11-01,0.053439999999999994
2004-12-01,0.030136
2005-01-01,0.011401
2005-02-01,0.06394899999999999
2005-03-01,0.07330199999999999
2005-04-01,0.16174
2005-05-01,0.377365
2005-06-01,0.5082329999999999
2005-07-01,0.483346
2005-08-01,0.384768
2005-09-01,0.266358
2005-10-01,0.062946
2005-11-01,0.032069
2005-12-01,0.015198
2006-01-01,0.001034
2006-02-01,0.023795
2006-03-01,0.050815
2006-04-01,0.234621
2006-05-01,0.196299
2006-06-01,0.436187
2006-07-01,0.472435
2006-08-01,0.468794
2006-09-01,0.300884
2006-10-01,0.109398
2006-11-01,0.01039
2006-12-01,0.022018
2007-01-01,0.017709
2007-02-01,0.026921
2007-03-01,0.045972
2007-04-01,0.160721
2007-05-01,0.37338699999999997
2007-06-01,0.48758399999999996
2007-07-01,0.516923
2007-08-01,0.41037599999999996
2007-09-01,0.294004
2007-10-01,0.088824
2007-11-01,0.021124
2007-12-01,0.020610999999999997
2008-01-01,0.0050869999999999995
2008-02-01,0.041159
2008-03-01,0.038706
2008-04-01,0.040942
2008-05-01,0.271378
2008-06-01,0.450825
2008-07-01,0.541415
2008-08-01,0.38539199999999996
2008-09-01,0.250701
2008-10-01,0.056138999999999994
2008-11-01,0.036039
2008-12-01,0.030691
2009-01-01,0.019822
2009-02-01,0.026779999999999998
2009-03-01,0.090027
2009-04-01,0.058417
2009-05-01,0.32791699999999996
2009-06-01,0.507226
2009-07-01,0.49726899999999996
2009-08-01,0.47413
2009-09-01,0.24187699999999998
2009-10-01,0.067745
2009-11-01,0.029226
2009-12-01,0.03421
2010-01-01,0.002607
2010-02-01,0.041462
2010-03-01,0.119173
2010-04-01,0.206595
2010-05-01,0.377648
2010-06-01,0.456181
2010-07-01,0.516539
2010-08-01,0.44800599999999996
2010-09-01,0.262596
2010-10-01,0.076393
2010-11-01,0.014646999999999999
2010-12-01,0.007892999999999999
2011-01-01,0.022954
2011-02-01,0.032146
2011-03-01,0.055805999999999994
2011-04-01,0.14330299999999999
2011-05-01,0.357994
2011-06-01,0.524068
2011-07-01,0.552607
2011-08-01,0.46376399999999995
2011-09-01,0.293771
2011-10-01,0.088074
2011-11-01,0.043869
2011-12-01,0.039507
2012-01-01,0.026383
2012-02-01,0.024676999999999998
2012-03-01,0.045016
2012-04-01,0.098672
2012-05-01,0.316602
2012-06-01,0.446441
2012-07-01,0.47538199999999997
2012-08-01,0.36954699999999996
2012-09-01,0.24809799999999999
2012-10-01,0.048498
2012-11-01,0.034685
2012-12-01,0.01219
2013-01-01,0.014638
2013-02-01,0.012381999999999999
2013-03-01,0.067624
2013-04-01,0.11295999999999999
2013-05-01,0.288752
2013-06-01,0.42338499999999996
2013-07-01,0.488483
2013-08-01,0.464532
2013-09-01,0.25651399999999996
2013-10-01,0.045926999999999996
2013-11-01,0.031938999999999995
2013-12-01,0.016964
2014-01-01,0.009656999999999999
2014-02-01,0.003524
2014-03-01,0.065486
2014-04-01,0.103282
2014-05-01,0.322202
2014-06-01,0.409651
2014-07-01,0.469504
2014-08-01,0.38603
2014-09-01,0.24942899999999998
2014-10-01,0.035781
2014-11-01,0.036751
2014-12-01,0.029359
2015-01-01,0.029154
2015-02-01,0.044335
2015-03-01,0.052787999999999995
2015-04-01,0.062917
2015-05-01,0.35154599999999997
2015-06-01,0.35247999999999996
2015-07-01,0.5066229999999999
2015-08-01,0.421139
2015-09-01,0.216003
2015-10-01,0.037577
2015-11-01,0.042737
2015-12-01,0.0016849999999999999
2016-01-01,0.002309
2016-02-01,0.029214999999999998
2016-03-01,0.11238999999999999
2016-04-01,0.10824399999999999
2016-05-01,0.35927899999999996
2016-06-01,0.43772099999999997
2016-07-01,0.529814
2016-08-01,0.41864999999999997
2016-09-01,0.304453
2016-10-01,0.059474
2016-11-01,0.011583999999999999
2016-12-01,0.001666
2017-01-01,0.003405
2017-02-01,0.004225
2017-03-01,0.085837
2017-04-01,0.228183
2017-05-01,0.30961
2017-06-01,0.438723
2017-07-01,0.458014
2017-08-01,0.426792
2017-09-01,0.259197
2017-10-01,0.09747
2017-11-01,0.0027359999999999997
2017-12-01,0.002784
2018-01-01,0.004405
2018-02-01,0.010561
2018-03-01,0.07051099999999999
2018-04-01,0.17132999999999998
2018-05-01,0.359684
2018-06-01,0.48345699999999997
2018-07-01,0.49768199999999996
2018-08-01,0.500162
2018-09-01,0.278873
2018-10-01,0.040801
2018-11-01,0.020708
2018-12-01,0.0007549999999999999
2019-01-01,0.004543
2019-02-01,0.001302
2019-03-01,0.07069
2019-04-01,0.127577
2019-05-01,0.385082
2019-06-01,0.520311
2019-07-01,0.582251
2019-08-01,0.459966
2019-09-01,0.29192999999999997
2019-10-01,0.06923
2019-11-01,0.0068509999999999995
2019-12-01,0.000856
2020-01-01,0.001155
2020-02-01,0.021589999999999998
2020-03-01,0.018715
2020-04-01,0.07177599999999999
2020-05-01,0.33230699999999996
2020-06-01,0.478718
2020-07-01,0.504548
2020-08-01,0.446444
2020-09-01,0.348246
2020-10-01,0.053236
2020-11-01,0.0017499999999999998
2020-12-01,0.003008
2021-01-01,0.0020729999999999998
2021-02-01,0.0028959999999999997
2021-03-01,0.058270999999999996
2021-04-01,0.046225999999999996
2021-05-01,0.23877299999999999
2021-06-01,0.382718
2021-07-01,0.414987
2021-08-01,0.43702399999999997
2021-09-01,0.23291299999999998
2021-10-01,0.059892999999999995
2021-11-01,0.012419999999999999
2021-12-01,0.0011489999999999998
