,sm_smos,sm_smap,sm_tc,sm_gldas,sm_fldas
2001-09-30,,,0.1422371447928471,0.7992091923414164,4312.495363755289
2001-10-31,,,0.1284380848935153,0.8018335257841871,4461.135781265235
2001-11-30,,,0.5138933558524988,0.9520085397524491,6042.972884160625
2001-12-31,,,0.8688730486422588,1.3856102449741199,8055.728887476444
2002-01-31,,,0.9326762962365742,1.8195273147616429,9149.881178006442
2002-02-28,,,0.9080525073974212,1.7934536188252075,9090.273002710755
2002-03-31,,,0.8852559201207718,1.8601317993744293,9121.789922330197
2002-04-30,,,0.7288827280251484,1.706949217303811,8544.21432861402
2002-05-31,,,0.546782848684273,1.474728978117465,7537.4724955486545
2002-06-30,,,0.3549627842740705,1.1910648290561836,6202.802793842238
2002-07-31,,,0.2425986610163953,0.9545247174432349,5095.100464052508
2002-08-31,,,0.18814674941711057,0.8423680146712708,4531.140498113954
2002-09-30,,,0.15483598850770824,0.7977845194344416,4312.213781162152
2002-10-31,,,0.13225152578620236,0.7811303599005639,4354.728783673567
2002-11-30,,,0.29078338997187764,0.918501709314292,5649.866160649685
2002-12-31,,,0.8717254977861271,1.314901772483504,7194.0875886719705
2003-01-31,,,0.9215018526852519,1.8275545482877615,9082.505614409734
2003-02-28,,,0.9245823572196894,1.8259583411685782,9072.831681211781
2003-03-31,,,0.8946033847043012,1.811063796052028,9036.230902073581
2003-04-30,,,0.8819974659505695,1.9236307729741369,9014.646268918312
2003-05-31,,,0.6778191178294213,1.799048305262355,8589.8224365889
2003-06-30,,,0.4303355339956706,1.365359565360209,6760.981999849681
2003-07-31,,,0.27942280877236714,1.0557788948381908,5440.179411471968
2003-08-31,,,0.20995635803798593,0.9210011437692927,4813.1498452614505
2003-09-30,,,0.16886675261439998,0.8586975267383722,4557.872530098489
2003-10-31,,,0.14197126566610827,0.8226395725479771,4378.700071408723
2003-11-30,,,0.3102877933483671,0.864606448890135,5516.604816627636
2003-12-31,,,0.8383131024974307,1.2940308639259532,7383.687766548321
2004-01-31,,,0.8928290473345506,1.696223645461104,8591.839535019506
2004-02-29,,,0.9855937626858917,1.87776055492548,9123.65366595374
2004-03-31,,,0.8748339925799155,1.8567921157838807,8961.32797401899
2004-04-30,,,0.690057077887699,1.6029327779898561,7970.462700944163
2004-05-31,,,0.48627267536896,1.3205660687957093,6675.899887490438
2004-06-30,,,0.31962751510889414,1.0933108440898023,5708.057346483969
2004-07-31,,,0.22808170521539767,0.911695988359737,4855.332576437227
2004-08-31,,,0.18006785085680943,0.820720489929482,4410.3779759224335
2004-09-30,,,0.14970454362112,0.7885913568607015,4330.016188281522
2004-10-31,,,0.31168576141552945,0.8625184112708644,5028.883635279011
2004-11-30,,,0.41167865115949176,1.1190367053484849,6453.259009952492
2004-12-31,,,0.7738072220527435,1.3238504082399034,7107.825120585911
2005-01-31,,,0.9484467776042165,1.7294746682308488,8642.169913691261
2005-02-28,,,0.9639322453823248,1.7956307546137307,8758.154185858712
2005-03-31,,,0.9475771415684519,1.836338387106895,8993.495621661696
2005-04-30,,,0.8572217143826071,1.864001618276364,8907.820681405916
2005-05-31,,,0.7252292152789835,1.7971579134432576,8401.929160912005
2005-06-30,,,0.5123896593998306,1.5402984980799792,7074.548806831601
2005-07-31,,,0.3232359064853083,1.2024845662857175,5731.670017878773
2005-08-31,,,0.22906548024380236,0.9674818826927711,4875.300067199751
2005-09-30,,,0.18027677178458357,0.8745560046637151,4538.154670230463
2005-10-31,,,0.1552538303632565,0.8724285808121967,4780.4030615293
2005-11-30,,,0.27178110912512005,1.0038721124042493,5557.054704312869
2005-12-31,,,0.8993199687679999,1.347062342567834,7589.42645611252
2006-01-31,,,0.9727632147636707,1.991239257893953,9618.328860935231
2006-02-28,,,0.9784302893152377,1.9140829999865443,9355.037470564801
2006-03-31,,,0.9865850579425883,2.039805902977305,9761.29613433631
2006-04-30,,,0.9835658282080378,2.0682988998921283,9823.930588559902
2006-05-31,,,0.7127249309045459,1.6898437825280725,8435.96614739337
2006-06-30,,,0.4475188012923482,1.3637198292242663,6983.677757038414
2006-07-31,,,0.28499100738258826,1.0617789589612692,5535.240450337557
2006-08-31,,,0.2125201447755294,0.8982934511574097,4776.304587908274
2006-09-30,,,0.17110770202624004,0.8302618303910305,4480.719465914216
2006-10-31,,,0.14392355267162354,0.8196687308774926,4659.3286748894625
2006-11-30,,,0.22886043072752943,0.9490163307273628,5839.499815458336
2006-12-31,,,0.4483996063731953,1.1571266122892117,6937.6645978812185
2007-01-31,,,0.42883868998716235,1.3647407597203847,7410.312712853582
2007-02-28,,,0.653619132911134,1.5347699660660596,8085.386546354475
2007-03-31,,,0.5549221316656189,1.6151829279508587,8530.649744680997
2007-04-30,,,0.49923240274040476,1.456729283570533,7802.817537687568
2007-05-31,,,0.3674401913627106,1.264495788458185,6937.019838348713
2007-06-30,,,0.2580918716175059,1.0208061775084172,5732.970820079652
2007-07-31,,,0.19120059926046115,0.8697824512656471,4853.343115949859
2007-08-31,,,0.15473346374957178,0.8019313052816246,4404.628350578658
2007-09-30,,,0.13110826780069648,0.7848032573286512,4367.200164358174
2007-10-31,,,0.12719230214987295,0.8805155487311824,4969.1541169064585
2007-11-30,,,0.11986547441061647,0.9112705778175226,5308.011387182823
2007-12-31,,,0.3657909394359718,1.0297882618054284,6150.596151165019
2008-01-31,,,0.8205438771862589,1.438744803228086,8007.941093488707
2008-02-29,,,0.8665181828324896,1.6831408633123384,8826.810480140977
2008-03-31,,,0.7624015194834823,1.6524988084409282,8576.866926406976
2008-04-30,,,0.6004749466395106,1.474959981905066,7656.948567924241
2008-05-31,,,0.41985233165492714,1.2237474098861305,6474.849967375359
2008-06-30,,,0.2820246418407906,1.0201452918302323,5491.197509019559
2008-07-31,,,0.20832690835817413,0.8682151437773835,4702.58227858745
2008-08-31,,,0.16751457370112,0.8014293685108165,4317.847959873261
2008-09-30,,,0.1408849658795671,0.7757853125875807,4166.033071736629
2008-10-31,,,0.12497026460611765,0.7875121664923448,4397.9405186980475
2008-11-30,,,0.24415998345216,0.956086790159941,6148.608125212407
2008-12-31,,,0.36397214848060244,1.0351406726393149,6333.127532913502
2009-01-31,,,0.40135858059264007,1.2461542007819282,7078.305122897449
2009-02-28,,,0.7109724864355388,1.3588145766685642,7733.599589563226
2009-03-31,,,0.7006305229679435,1.6528329229123824,8771.06564045687
2009-04-30,,,0.5692912187440188,1.488719574769255,7940.579931968552
2009-05-31,,,0.43853609177690356,1.369071763407577,7428.256465734067
2009-06-30,,,0.3223129610673694,1.1553973250523253,6260.027625255068
2009-07-31,,,0.22312500633720472,0.9402041853575951,5160.014944279232
2009-08-31,,,0.17409320203083295,0.8336435760935258,4555.706201812605
2009-09-30,,,0.14429582796799997,0.7969337766144782,4390.7175184848775
2009-10-31,,,0.18183422280884706,0.8779751810982279,5051.71590290199
2009-11-30,,,0.18884208463390117,0.9802301938900981,5587.734604396284
2009-12-31,,,0.3961546918610823,1.096573365079251,6439.255200855497
2010-01-31,0.4229026092308954,,0.823746263536339,1.4435396710486836,7883.921415763383
2010-02-28,0.4196009784691744,,0.8949408172971671,1.686538900928642,8999.587568407696
2010-03-31,0.3221797820293825,,0.851158913470946,1.7384000961459827,9070.980911102202
2010-04-30,0.23922064757408967,,0.8461345325381271,1.7355518452691747,8995.413392008866
2010-05-31,0.1361434643597189,,0.6827835595306165,1.6133685390320847,8282.046083493891
2010-06-30,0.08315208174654841,,0.4498397147774495,1.3842487894093907,7106.647144527567
2010-07-31,0.05381746896386923,,0.2947526650048753,1.069453534458757,5658.653556231623
2010-08-31,0.039235876907372035,,0.21495110324705885,0.9010415667508033,4850.294245583363
2010-09-30,0.03771625406413941,,0.17201173557609414,0.8439839876998827,4513.21817893626
2010-10-31,0.09782231773154745,,0.2084068724314353,0.8924281981282521,4882.184569465428
2010-11-30,0.28074056463406755,,0.35598482822806593,1.1697095120093335,6702.065709274888
2010-12-31,0.4136928829796252,,0.7141361586706071,1.5954902964860183,8471.188487536494
2011-01-31,0.3829966478876719,,0.7418823697865787,1.836282787996086,9253.618241999686
2011-02-28,0.3249755302683154,,0.8025287975899859,1.8184735327444792,9125.773953020667
2011-03-31,0.4175207012858455,,0.9332041830785507,2.009820979963672,9722.887113479774
2011-04-30,0.25660408932024004,,0.7959025120472847,1.8877179940399555,9393.59926264283
2011-05-31,0.16319469640896067,,0.637941120230099,1.6526385400142962,8372.521042537399
2011-06-30,0.15266597219051614,,0.4618384504000754,1.5126723303216405,7573.286428506443
2011-07-31,0.08714330751101343,,0.30433570520726594,1.1906708878577639,6001.148756202718
2011-08-31,0.04271847313246079,,0.2200141982948894,0.9677311154842454,5054.904415374029
2011-09-30,0.04114662546354005,,0.17468191848327527,0.8695343032844942,4699.342797629906
2011-10-31,0.1334035127101596,,0.1727904610882259,0.9306129571311499,5436.2398368623835
2011-11-30,0.14097193163650126,,0.2547876282934212,0.9670139243348811,5696.774351099925
2011-12-31,0.13615224957979613,,0.24342704709391064,1.011766030365651,5772.9465968282
2012-01-31,0.1847545741693423,,0.541966498300386,1.1540864440742098,6457.703370246623
2012-02-29,0.24195066398835996,,0.5489023614698918,1.3510031083857603,7257.334237807531
2012-03-31,0.24506308719196496,,0.6647076503238776,1.6023660001536375,8199.609758034556
2012-04-30,0.2585276184799002,,0.621935731027727,1.7350931058349683,8766.191221027831
2012-05-31,0.11206605827809438,,0.4506528378036707,1.5200505857901554,7611.209845526958
2012-06-30,0.09249145721630318,,0.3153167134768189,1.208085446721264,6212.150218372995
2012-07-31,0.08266922726396947,,0.22083097013790118,0.9750113674418284,5162.488452189188
2012-08-31,0.07448506705931267,,0.17296520709662117,0.8554341389052984,4579.725476284951
2012-09-30,0.0604167269694814,,0.14376794112602354,0.8077097232288251,4395.4239244266555
2012-10-31,0.08747411616710106,,0.12844195630501648,0.8069302846727747,4643.165702200754
2012-11-30,0.23648308974309518,,0.4710221154255812,0.9180277279150448,6022.955114555904
2012-12-31,0.40483996682009105,,0.8693022821376002,1.5728181214182881,8748.458656146287
2013-01-31,0.34487144260839386,,0.8652687512720565,1.742333669786198,9146.204885567631
2013-02-28,0.27168685282948035,,0.8150182641025506,1.7079420969885297,8824.50725594547
2013-03-31,0.20973854334950331,,0.755253531758833,1.6295356996354902,8528.873990822936
2013-04-30,0.17583088497115656,,0.6158428492028989,1.5951720030357013,8110.022864856393
2013-05-31,0.0862176942774803,,0.4473442778786636,1.288190024117105,6663.350136789027
2013-06-30,0.10166816567255864,,0.3119664584041412,1.0564489690425256,5686.227965452665
2013-07-31,0.08401584982980671,,0.22022311922266355,0.8998311135342608,4860.522953066051
2013-08-31,0.06999741656428299,,0.1741045936706259,0.8150230048942945,4384.870248514922
2013-09-30,0.08147529068559589,,0.1451048569880094,0.7964322831119073,4300.1811558144955
2013-10-31,0.07538620289290066,,0.12493608968673883,0.8189045069630861,4671.59824400662
2013-11-30,0.1116615813088755,,0.15480955641133176,0.833031410533492,4833.360477921738
2013-12-31,0.14078817738639146,,0.16424450529641416,0.8700669647134658,5266.504599504644
2014-01-31,0.09072001137897208,,0.15880161472391532,0.8970982608849378,5150.7475328812325
2014-02-28,0.28615607669600823,,0.46704167134750124,1.1333769093099153,7093.355757253243
2014-03-31,0.319319118313903,,0.4898810667453741,1.370708938337768,8039.364243857167
2014-04-30,0.185242846757102,,0.42639700765997185,1.375842971860938,7956.981783796602
2014-05-31,0.08270791214443252,,0.31626244217434357,1.161994238508628,6675.434401686603
2014-06-30,0.06299682720449162,,0.22571931917733645,0.9518408038266374,5522.592356113664
2014-07-31,0.06288388834681959,,0.17118379468800002,0.8346368033098137,4737.137159874608
2014-08-31,0.07139960470019233,,0.14116610805760002,0.7892015174695803,4392.788170500263
2014-09-30,0.11656926167181668,,0.12132017808203295,0.7777573126115875,4334.553454089162
2014-10-31,0.15897521305168677,,0.11160043820212706,0.8122564000132847,4548.913745697775
2014-11-30,0.20360122272020498,,0.19262522201871063,0.9343491506200352,5648.963355480763
2014-12-31,0.4116774765830095,,0.7858392422159058,1.3696154065468802,8158.469549110931
2015-01-31,0.2751677884586599,,0.7463339651023811,1.5104216442015397,8464.988738476526
2015-02-28,0.291494028931462,,0.7717938828420519,1.6733888020388883,8466.47632546327
2015-03-31,0.1541073939838371,,0.660601007829233,1.5839880402904867,7901.760637092397
2015-04-30,0.13087136140908215,0.08236660485244506,0.5938167994259577,1.4122855905525729,7248.7550154041855
2015-05-31,0.07604169054641893,0.029256538183914906,0.4492206948171294,1.2127001467292824,6461.217463542738
2015-06-30,0.05094015417670383,0.02988872208934463,0.30967994243312946,1.0129483778306096,5478.888359359074
2015-07-31,0.03718857904878909,0.02744061929063024,0.2182594405773553,0.8710227081488409,4696.963452290684
2015-08-31,0.033396469285333456,0.028240528349788505,0.17189781917816474,0.8037709811168807,4328.933814300458
2015-09-30,0.04527493742765197,0.02772356111955406,0.1429208657751341,0.7761757983932648,4189.544812366661
2015-10-31,0.059698549097286585,0.03868022364977666,0.12941046828212707,0.7788373980465396,4588.925501070325
2015-11-30,0.20255746664167715,0.08268669737675688,0.34188549168790594,0.9421307649520146,5712.713612772104
2015-12-31,0.3504169472385423,0.21802545087813405,0.6266940102390965,1.3139498374541287,7090.5259564899025
2016-01-31,0.41297807666523834,0.3418187108100519,0.9081053715901742,1.894912975240207,8691.772625185688
2016-02-29,0.30405787354706193,0.2707951201810406,0.8783047938999718,1.9361488024495843,9184.749627876026
2016-03-31,0.36397603734786393,0.2944740720411244,0.9689005584950212,2.0522530500918847,9557.976716584479
2016-04-30,0.18185843258818749,0.11820325205985237,0.8428036345229554,1.7959918756225406,8790.50920341313
2016-05-31,0.10848413814639928,0.048796877657927396,0.6417014743353224,1.5953253022816107,7830.831328551534
2016-06-30,0.08652639412050812,0.03625420911844721,0.4128141663219953,1.316556275743754,6394.889792213638
2016-07-31,0.052668092623375795,0.02910782907438314,0.2715756144194259,1.0540696036889092,5246.67830681322
2016-08-31,0.03514374205720881,0.0279808560924747,0.20454764238486592,0.8938025508356657,4606.371968523931
2016-09-30,0.04093777624030313,0.030175805950322473,0.16560785325477648,0.8266499876957059,4353.879736809747
2016-10-31,0.19251891390437836,0.08608104914356557,0.4003905138049506,0.9918064643688114,5149.079348463582
2016-11-30,0.36343217046290516,0.22300888892835397,0.5322130286905223,1.4672426542908092,6949.239186444462
2016-12-31,0.39360097412984124,0.3113194339742958,0.7492105330940988,1.8185117738550287,8020.9594362386015
2017-01-31,0.4141806361005209,0.34125435579532826,0.9865850579425883,2.085388836526992,9522.283148332812
2017-02-28,0.4162465293959055,0.3417074173858187,0.9865850579425883,2.166844476783094,10060.644913182983
2017-03-31,0.34788384979525216,0.2737809329188625,0.9786435268439342,1.9840533094118231,9634.996372615835
2017-04-30,0.3370357865890396,0.24754635216692153,0.9322260602193319,1.9796700294066076,9618.748068614295
2017-05-31,0.11788433919074648,0.05879247579252631,0.6577300920067013,1.6637236468857965,8325.25002853639
2017-06-30,0.0781816252175836,0.030047725417346564,0.4315737965110212,1.3649320351563665,6967.769573017626
2017-07-31,0.06121810968001915,0.028748941325461734,0.2769843300725459,1.0754282383085023,5477.355449879821
2017-08-31,0.05007966182779558,0.029307758550204087,0.20779515010469646,0.9091391929228501,4740.013207149459
2017-09-30,0.05455737702801647,0.03004940257350771,0.16804633195459767,0.8460745652689164,4517.983935662642
2017-10-31,0.07790067400840732,0.029398367010560776,0.1416939948995765,0.8406771336347257,4550.782429420211
2017-11-30,0.24310766008426882,0.1034573476450241,0.518314425065713,1.1596496072140314,5751.248746404985
2017-12-31,0.3703978063613933,0.11600134051257062,0.49243711065991536,1.3878829839648186,6979.9264530361725
2018-01-31,0.39405611983536765,0.20756496421152637,0.6270091047417977,1.5823358017100912,7879.142470080359
2018-02-28,0.3399113346213694,0.16889007018801572,0.5935923928521789,1.6167708580532567,7865.7919790599935
2018-03-31,0.3684456975846665,0.1862748435706258,0.7659192229309744,1.851067841423502,8688.6579842146
2018-04-30,0.3256889526622903,0.16573273491952328,0.7229160446168849,1.8614503364016248,8959.991219634441
2018-05-31,0.18429890640323063,0.03605256677470085,0.5535781407647625,1.558240837899505,7757.577501104202
2018-06-30,0.16138318619026418,0.030301546323978037,0.37185761175913407,1.2515049976087254,6293.993469920374
2018-07-31,0.10015000263231315,0.029393830103446292,0.2505789062300612,1.0024197171345182,5177.15023935823
2018-08-31,0.0822142474875166,0.029091719582512124,0.19062327444781177,0.8655685016333274,4608.568883755887
2018-09-30,0.10606050694127486,0.03046441576119955,0.15576280533714829,0.8077536142000763,4373.556075350374
2018-10-31,0.15821145318724145,0.052342999600006046,0.1337328841487059,0.8209480956963902,4714.244168635423
2018-11-30,0.21747285766994298,0.09097361274343932,0.37541634257016465,0.8771586748511196,4946.617286022332
2018-12-31,0.40883305337966525,0.2823713134128342,0.5981845592569976,1.3309631672613964,7098.605908818284
2019-01-31,0.41842418062722125,0.32538381180024367,0.8669057211801601,1.7826486339746865,8230.69809260411
2019-02-28,0.4199677585736803,0.3380363104970616,0.9865850579425883,2.073412961446962,9479.041990204216
2019-03-31,0.41336078277309013,0.3360020800857014,0.9865280997436235,2.0902523108054987,9826.591404803456
2019-04-30,0.3469600711112657,0.23898409490598027,0.8786781821699011,1.9391513105501983,9428.86092208
2019-05-31,0.2360997529796861,0.10848611133945202,0.8138995701543152,1.7152739829529189,8380.758381445514
2019-06-30,0.2692917482687518,0.05617537260703662,0.525353035588066,1.5332613900974852,7425.617951013123
2019-07-31,0.1267926028031119,0.02801525299720544,0.33360132101662127,1.167669250197244,5817.360756365778
2019-08-31,0.10754100592864273,0.033605217696885986,0.2364150912626447,0.9656718918102221,4943.6046310127185
2019-09-30,0.13155887534631963,0.03138929922984232,0.19075997412532708,0.9037598653602013,4740.080571809543
2019-10-31,0.15306899435623583,0.031047309660287833,0.15666296747550118,0.8986734442410489,4770.277193794221
2019-11-30,0.14000549573174817,0.038926101769137064,0.14365015331659295,0.8733136839012035,4646.293796855351
2019-12-31,0.41368731334912945,0.2892729203974854,0.5548025630985036,1.3033703469211753,7234.54817133905
2020-01-31,,0.30640334537495584,0.6590424438314166,1.4234879457667242,7590.237601914696
2020-02-29,,0.2061296776747818,0.5839742873515671,1.5111695781638323,7587.217879480315
2020-03-31,,0.09750143145126804,0.5858891958103343,1.5434881697397156,7503.798008831277
2020-04-30,,0.06644931836416153,0.5089824461281883,1.5428686824614464,7611.827298121598
2020-05-31,,0.03699569283037338,0.4123698923700706,1.3486518284100821,6494.467455119544
2020-06-30,,0.041920287654676855,0.29628346133805183,1.1497680042364276,5852.164352050271
2020-07-31,,0.02794452878420713,0.21021471693643295,0.9241169927112023,4842.784263681877
2020-08-31,,0.028475456835390153,0.16467351619704473,0.8232760693237989,4398.805994110704
2020-09-30,,0.02976862791765426,0.13729183755444707,0.7892143774947062,4269.698390495275
2020-10-31,,0.0298584378279629,0.1184866408062494,0.7905406411736087,4327.15019293934
2020-11-30,,0.04523806261880539,0.14729659102388706,0.8600183692642994,4843.2430760602165
2020-12-31,,0.08326737731526898,0.23107129922620237,0.998125510095757,5754.084484300484
2021-01-31,,0.15804125097284835,0.4229629171025318,1.150923886141428,6376.116644179108
2021-02-28,,0.2128604624776556,0.45194783592327525,1.4191507229061902,7427.409279925316
2021-03-31,,0.1618854835370591,0.4418560433417036,1.4848902073683905,7358.141834653729
2021-04-30,,0.04954711570656026,0.370885450965233,1.3656835895149282,6444.5052038974945
2021-05-31,,0.0283563837435516,0.27533619111936,1.1389392789480057,5548.543662263546
2021-06-30,,0.02904192592831906,0.19716020762985415,0.9415238417329791,4786.849132241299
2021-07-31,,0.03098059288100704,0.15280783143514354,0.8305199987155383,4324.438843858385
2021-08-31,,0.027666275859029518,0.12765571056459296,0.7859161704039863,4139.480217227653
2021-09-30,,0.029895036382585432,0.11050274677579294,0.7780411459714662,4158.333627283699
