"","year","GWS_ss","GWS_sy","GWS_avg"
"1",2002-01-15,NA,NA,NA
"2",2002-02-15,NA,NA,NA
"3",2002-03-15,NA,NA,NA
"4",2002-04-15,-0.000130053393517827,-0.566213917478375,-0.283171985435946
"5",2002-05-15,-0.000190950694931468,-0.887759348931731,-0.443975149813331
"6",2002-06-15,-0.000205183397138098,-0.93573599958432,-0.467970591490729
"7",2002-07-15,-0.000227585700213137,-1.06349889294133,-0.531863239320772
"8",2002-08-15,-0.000234325672608749,-1.06306307167611,-0.531648698674359
"9",2002-09-15,-0.000229034167420357,-1.03826100526876,-0.51924501971809
"10",2002-10-15,-0.000208831815037706,-0.929890937422807,-0.465049884618922
"11",2002-11-15,-0.000184354752743481,-0.794686045441842,-0.397435200097293
"12",2002-12-15,-0.000161838154913376,-0.681967511472996,-0.341064674813955
"13",2003-01-15,-0.000112648711801478,-0.418429598454729,-0.209271123583265
"14",2003-02-15,-0.000111048378567823,-0.424617749133205,-0.212364398755886
"15",2003-03-15,-0.000106643821780071,-0.399871237694918,-0.199988940758349
"16",2003-04-15,-0.000116701153241899,-0.485000305185912,-0.242558503169577
"17",2003-05-15,-0.00013551990779875,-0.585753234947722,-0.29294437742776
"18",2003-06-15,-0.000142826614564775,-0.632882943505307,-0.316512885059936
"19",2003-07-15,-0.000153316028980579,-0.675602286417004,-0.337877801222992
"20",2003-08-15,-0.000157449470736628,-0.684988878512389,-0.342573163991563
"21",2003-09-15,-0.000147888553269313,-0.6208635245956,-0.310505706574435
"22",2003-10-15,-0.000132476572641971,-0.541748332342763,-0.270940404457702
"23",2003-11-15,-0.000110773223777396,-0.433161973627824,-0.216636373425801
"24",2003-12-15,-9.06698988849618e-05,-0.345056832880712,-0.172573751389798
"25",2004-01-15,-8.34103044418472e-05,-0.296424423238722,-0.148253916771582
"26",2004-02-15,-8.52105410985645e-05,-0.30211272413429,-0.151098967337694
"27",2004-03-15,-9.41713562791184e-05,-0.35617372926336,-0.17813395030982
"28",2004-04-15,-0.000102230195322471,-0.409618488735281,-0.204860359465302
"29",2004-05-15,-0.000127495227471782,-0.542321308750837,-0.271224401989154
"30",2004-06-15,-0.000142318594477928,-0.600412631445484,-0.300277475019981
"31",2004-07-15,-0.000152203892334338,-0.660934237906868,-0.330543220899601
"32",2004-08-15,-0.000151234038969208,-0.665751238680202,-0.332951236359586
"33",2004-09-15,-0.000127923659005705,-0.556107512452329,-0.278117718055667
"34",2004-10-15,-0.00012015631635055,-0.527446419268268,-0.263783287792309
"35",2004-11-15,-9.61228600726253e-05,-0.406874786767511,-0.203485454813792
"36",2004-12-15,-9.09709222636074e-05,-0.378553683308547,-0.189322327115405
"37",2005-01-15,-7.42173143427571e-05,-0.290612104075192,-0.145343160694767
"38",2005-02-15,-6.64920359528545e-05,-0.251592736170099,-0.125829614103026
"39",2005-03-15,-7.47208993889094e-05,-0.291839659819903,-0.145957190359646
"40",2005-04-15,-9.58509244188338e-05,-0.379964689722875,-0.190030270323647
"41",2005-05-15,-0.000126491635693612,-0.564024164706653,-0.282075328171173
"42",2005-06-15,-0.00013647181153403,-0.625593364928419,-0.312864918369976
"43",2005-07-15,-0.000160400225589469,-0.767765720147694,-0.383963060186642
"44",2005-08-15,-0.000168229882543119,-0.827003701587102,-0.413585965734823
"45",2005-09-15,-0.00017264281399295,-0.877391754715973,-0.438782198764983
"46",2005-10-15,-0.000174838212985401,-0.929555371401854,-0.46486510480742
"47",2005-11-15,-0.000155777823812572,-0.834926063179626,-0.417540920501719
"48",2005-12-15,-0.000119405291088574,-0.656745404229558,-0.328432404760323
"49",2006-01-15,-0.000102603543737667,-0.567521235369518,-0.283811919456628
"50",2006-02-15,-9.94825409862649e-05,-0.567992637747473,-0.28404606014423
"51",2006-03-15,-0.000106412045757001,-0.564025356035937,-0.282065884040847
"52",2006-04-15,-0.00010006483525565,-0.515279000127327,-0.257689532481291
"53",2006-05-15,-0.000112027483933882,-0.568657228231018,-0.284384627857476
"54",2006-06-15,-0.000111285350963486,-0.527995187009147,-0.264053236180055
"55",2006-07-15,-0.000132847150419856,-0.644840891708004,-0.322486869429212
"56",2006-08-15,-0.00016161680433024,-0.820661239964677,-0.410411428384504
"57",2006-09-15,-0.000168801714379165,-0.851054173280227,-0.425611487497303
"58",2006-10-15,-0.000159823605194866,-0.79726459859278,-0.398712211098987
"59",2006-11-15,-0.000135326351740857,-0.698606570683273,-0.349370948517507
"60",2006-12-15,-0.000144492342571897,-0.742249641190882,-0.371197066766727
"61",2007-01-15,-0.000139074095646008,-0.714789153218238,-0.357464113656942
"62",2007-02-15,-0.000188823796218449,-0.985730552484346,-0.492959688140282
"63",2007-03-15,-0.000188991975736423,-0.976015040795703,-0.48810201638572
"64",2007-04-15,-0.000195934198010593,-0.964758839502437,-0.482477386850224
"65",2007-05-15,-0.000211031838803897,-1.02067966336827,-0.510445347603537
"66",2007-06-15,-0.000218765658433082,-1.0236634459743,-0.511941105816367
"67",2007-07-15,-0.00023235419280798,-1.11744757034532,-0.558839962269064
"68",2007-08-15,-0.000233254246014289,-1.14882836205621,-0.574530808151112
"69",2007-09-15,-0.000222648666679061,-1.07914096020866,-0.539681804437669
"70",2007-10-15,-0.000174731658983061,-0.861760188399134,-0.430967460029059
"71",2007-11-15,-0.000156877036873222,-0.756433954640106,-0.37829541583849
"72",2007-12-15,-0.000178803199089288,-0.911827659541789,-0.456003231370439
"73",2008-01-15,-0.000203032052231516,-1.05659598690176,-0.528399509476996
"74",2008-02-15,-0.000223044447277497,-1.18935098240105,-0.594787013424164
"75",2008-03-15,-0.000234913007613455,-1.22542596170835,-0.612830437357982
"76",2008-04-15,-0.000236770069235268,-1.21018078595012,-0.605208778009678
"77",2008-05-15,-0.00026553874199345,-1.36417425289308,-0.682219895817537
"78",2008-06-15,-0.000278716684213148,-1.38369840661501,-0.691988561649612
"79",2008-07-15,-0.000331781567860558,-1.69556748805528,-0.84794963481157
"80",2008-08-15,-0.000316876700765371,-1.60804177724276,-0.804179326971763
"81",2008-09-15,-0.00027614100157055,-1.37218583690719,-0.68623098895438
"82",2008-10-15,-0.0002682644659278,-1.35135404012112,-0.675811152293524
"83",2008-11-15,-0.000245667658727868,-1.22746588720247,-0.613855777430599
"84",2008-12-15,-0.000259788361149457,-1.33412434648547,-0.66719206742331
"85",2009-01-15,-0.000239316895107056,-1.22912938412764,-0.614684350511374
"86",2009-02-15,-0.00024346057198451,-1.25483772974217,-0.627540595157077
"87",2009-03-15,-0.000299994103165988,-1.5307239183623,-0.765511956232733
"88",2009-04-15,-0.000307598762273651,-1.53780587469784,-0.769056736730057
"89",2009-05-15,-0.000332137541239265,-1.65710758647585,-0.828719862008545
"90",2009-06-15,-0.000335471433735164,-1.63074845124608,-0.815541961339908
"91",2009-07-15,-0.000386600487861493,-1.93328425024247,-0.966835425365166
"92",2009-08-15,-0.000397962705499798,-1.98163904258202,-0.99101850264376
"93",2009-09-15,-0.000416217171611164,-2.09947806837822,-1.04994714277492
"94",2009-10-15,-0.000411263608485166,-2.1072934770459,-1.05385237032719
"95",2009-11-15,-0.000308662126696231,-1.56365093812426,-0.781979800125478
"96",2009-12-15,-0.000301122802688843,-1.55563909003952,-0.777970106421104
"97",2010-01-15,-0.000317096041741923,-1.66802787831586,-0.834172487178801
"98",2010-02-15,-0.000362563880388156,-1.93053311956718,-0.965447841723784
"99",2010-03-15,-0.000337144616773656,-1.76206080322567,-0.881198973921222
"100",2010-04-15,-0.000329020814861865,-1.68305926077518,-0.841694140795021
"101",2010-05-15,-0.000361560849531567,-1.85305794936204,-0.926709755105786
"102",2010-06-15,-0.000368593724793388,-1.85880565909769,-0.929587126411242
"103",2010-07-15,-0.00040003519287745,-2.05281914617812,-1.0266095906855
"104",2010-08-15,-0.000425235445587102,-2.18958411252051,-1.09500467398305
"105",2010-09-15,-0.000394055507825346,-2.0399276409229,-1.02016084821536
"106",2010-10-15,-0.000335858603006599,-1.7328668385223,-0.866601348562653
"107",2010-11-15,-0.000324900174332566,-1.70006616341822,-0.850195531796276
"108",2010-12-15,-0.000284341307033768,-1.50370139154633,-0.751992866426682
"109",2011-01-15,-0.000270134968805151,-1.41776119113109,-0.709015663049948
"110",2011-02-15,-0.000267798800153502,-1.43660960714197,-0.718438702971062
"111",2011-03-15,-0.000243315818452858,-1.28270033881034,-0.641471827314396
"112",2011-04-15,-0.000208841651311812,-1.07416145495489,-0.537185148303101
"113",2011-05-15,-0.000241167459232686,-1.23269671113083,-0.616468939295031
"114",2011-06-15,-0.000241802942097597,-1.22087081277849,-0.610556307860294
"115",2011-07-15,-0.00024551957795829,-1.21761148543499,-0.608928502506474
"116",2011-08-15,-0.000289923815001785,-1.45940197818645,-0.729845951000726
"117",2011-09-15,-0.000285503760630711,-1.42662526776899,-0.71345538576481
"118",2011-10-15,-0.000304339741031684,-1.51625427583722,-0.758279307789126
"119",2011-11-15,-0.000295604693910369,-1.45624726381867,-0.72827143425629
"120",2011-12-15,-0.000302275371186396,-1.49775259079029,-0.749027433080738
"121",2012-01-15,-0.000294306456178757,-1.44459443057692,-0.722444368516549
"122",2012-02-15,-0.000339783788643919,-1.70026677612769,-0.850303279958167
"123",2012-03-15,-0.000338079059199355,-1.68263142605917,-0.841484752559185
"124",2012-04-15,-0.000325306502029908,-1.58182596276091,-0.79107563463147
"125",2012-05-15,-0.000338735951750119,-1.64603434248024,-0.823186539215995
"126",2012-06-15,-0.000309843288986024,-1.46430714908528,-0.732308496187133
"127",2012-07-15,-0.000353345593231284,-1.70657152267256,-0.853462434132896
"128",2012-08-15,-0.000369708486565253,-1.79761671607061,-0.898993212278588
"129",2012-09-15,-0.000367482914241751,-1.79279439937999,-0.896580941147116
"130",2012-10-15,-0.000346044008574334,-1.67468216636088,-0.837514105184727
"131",2012-11-15,-0.000331489562645237,-1.60568682659293,-0.803009158077788
"132",2012-12-15,-0.00032123413650306,-1.59344357039764,-0.796882402267072
"133",2013-01-15,-0.00028562527150579,-1.42264397270165,-0.711464798986578
"134",2013-02-15,-0.000314228543695669,-1.6072115865152,-0.803762907529448
"135",2013-03-15,-0.000307451021922848,-1.55665230536238,-0.778479878192151
"136",2013-04-15,-0.000307313296689193,-1.52493148498302,-0.762619399139855
"137",2013-05-15,-0.000314980627832232,-1.5623609068632,-0.781337943745516
"138",2013-06-15,-0.000297562566472207,-1.4443217901174,-0.722309676341936
"139",2013-07-15,-0.000323062768680629,-1.59688245732672,-0.7986027600477
"140",2013-08-15,-0.0003329374703833,-1.63633843575008,-0.818335686610232
"141",2013-09-15,-0.000337856179375785,-1.65631699588615,-0.828327426032763
"142",2013-10-15,-0.000315545659997498,-1.53448947306124,-0.767402509360619
"143",2013-11-15,-0.000284624625961845,-1.37176662797409,-0.686025626300026
"144",2013-12-15,-0.000257425233114964,-1.23528529829384,-0.617771361763477
"145",2014-01-15,-0.000237816676546342,-1.09905819970493,-0.549648008190738
"146",2014-02-15,-0.000291708420171203,-1.36111814022414,-0.680704924322156
"147",2014-03-15,-0.000302530644941475,-1.3628523542419,-0.681577442443421
"148",2014-04-15,-0.0003182677338099,-1.39520807278778,-0.697763170260795
"149",2014-05-15,-0.000320758271390218,-1.3585232531481,-0.679422005709745
"150",2014-06-15,-0.000330638649381283,-1.37544373468232,-0.687887186665851
"151",2014-07-15,-0.00035961177255436,-1.54855716335194,-0.774458387562247
"152",2014-08-15,-0.000383024343714819,-1.69975170816073,-0.850067366252222
"153",2014-09-15,-0.00038579486949536,-1.75940387930394,-0.879894837086718
"154",2014-10-15,-0.000339146482813555,-1.57170033296795,-0.786019739725382
"155",2014-11-15,-0.000310689260093868,-1.45455393876413,-0.727432314012112
"156",2014-12-15,-0.000283145423898903,-1.34248476963126,-0.67138395752758
"157",2015-01-15,-0.000270231405511106,-1.29143417922033,-0.645852205312921
"158",2015-02-15,-0.000277408218286403,-1.33458977299527,-0.667433590606778
"159",2015-03-15,-0.000278999602516945,-1.30364348393676,-0.651961241769639
"160",2015-04-15,-0.000281810845615136,-1.27805618950939,-0.639169000177503
"161",2015-05-15,-0.000287182343792606,-1.26170079693994,-0.630993989641866
"162",2015-06-15,-0.000293599307766143,-1.24589031976731,-0.623091959537538
"163",2015-07-15,-0.000323933260745242,-1.42961589991633,-0.714969916588538
"164",2015-08-15,-0.000350821822052629,-1.58805864972986,-0.794204735775956
"165",2015-09-15,-0.000361078715518749,-1.65595604321781,-0.828158560966664
"166",2015-10-15,-0.000355393576007093,-1.65674341253761,-0.828549403056808
"167",2015-11-15,-0.000326921119074769,-1.52623746294754,-0.763282192033307
"168",2015-12-15,-0.000299164545087293,-1.39756604826912,-0.698932606407104
"169",2016-01-15,-0.000277317588848608,-1.29888792684293,-0.649582622215889
"170",2016-02-15,-0.000264373142168742,-1.25392957779828,-0.627096975470224
"171",2016-03-15,-0.000243282023090852,-1.12047150866647,-0.56035739534478
"172",2016-04-15,-0.000223758786864247,-0.982386600651331,-0.491305179719098
"173",2016-05-15,-0.00021845738525712,-0.941855448939148,-0.471036953162203
"174",2016-06-15,-0.000209137769502053,-0.870728592287514,-0.435468865028508
"175",2016-07-15,-0.000237796507471017,-1.04800251163166,-0.524120154069565
"176",2016-08-15,-0.000251214750365361,-1.13644429736302,-0.568347756056693
"177",2016-09-15,-0.000284217636259879,-1.33501999429254,-0.6676521059644
"178",2016-10-15,-0.000263919354027368,-1.25762351373228,-0.628943716543154
"179",2016-11-15,-0.000241527366970307,-1.13873843668189,-0.56948998202443
"180",2016-12-15,-0.000221714958678229,-1.10298898358053,-0.551605349269604
"181",2017-01-15,-0.000220867762731796,-1.15535778810452,-0.577789327933626
"182",2017-02-15,-0.000221967732587742,-1.19964480389989,-0.599933385816239
"183",2017-03-15,-0.000192600449130607,-1.02657534036554,-0.513383970407335
"184",2017-04-15,-0.000180699261179852,-0.938349187675313,-0.469264943468246
"185",2017-05-15,-0.000166846011385713,-0.865695391346121,-0.432931118678753
"186",2017-06-15,-0.000182638050106752,-0.909025577746598,-0.454604107898352
"187",2017-07-15,-0.000224354515575743,-1.14964192008157,-0.574933137298573
"188",2017-08-15,-0.000255927700205403,-1.28863782430496,-0.644446876002583
"189",2017-09-15,-0.000275245160486021,-1.36821135472474,-0.684243299942613
"190",2017-10-15,-0.000290718598966531,-1.42692834418845,-0.713609531393708
"191",2017-11-15,-0.000286497824639288,-1.39346076337372,-0.69687363059918
"192",2017-12-15,-0.000310695706377402,-1.54631714148043,-0.773313918593404
"193",2018-01-15,-0.000307980880943681,-1.5505058041904,-0.775406892535672
"194",2018-02-15,-0.000355613485114516,-1.82518562703268,-0.912770620258897
"195",2018-03-15,-0.000356657809651025,-1.80379661255258,-0.902076635181115
"196",2018-04-15,-0.000357715252202756,-1.78007613508271,-0.890216925167456
"197",2018-05-15,-0.000358919539769142,-1.765980760165,-0.883169839852385
"198",2018-06-15,-0.00034171138283374,-1.64153054901497,-0.820936130198902
"199",2018-07-15,-0.000359994777746584,-1.76989138001756,-0.885125687397653
"200",2018-08-15,-0.000337298534555387,-1.63537736024407,-0.817857329389313
"201",2018-09-15,-0.000341098716151982,-1.64293857032821,-0.821639834522181
"202",2018-10-15,-0.000297421761497135,-1.44270205547305,-0.721499738617274
"203",2018-11-15,-0.000252896432575943,-1.22520605842817,-0.612729477430373
"204",2018-12-15,-0.000241192851665642,-1.20345125036421,-0.601846221607938
"205",2019-01-15,-0.000220554472715332,-1.11052159903232,-0.555371076752518
"206",2019-02-15,-0.000204389873111793,-1.06782691065541,-0.534015650264261
"207",2019-03-15,-0.000196068083803408,-0.989049588140225,-0.494622828112014
"208",2019-04-15,-0.000189107840048915,-0.958909282953354,-0.479549195396701
"209",2019-05-15,-0.000203968750368244,-1.01367863901531,-0.506941303882839
"210",2019-06-15,-0.000197586067491559,-0.928136335053388,-0.46416696056044
"211",2019-07-15,-0.00024286820527886,-1.17545899833426,-0.587850933269769
"212",2019-08-15,-0.000254970361369958,-1.22514206758684,-0.612698518974105
"213",2019-09-15,NA,NA,NA
"214",2019-10-15,NA,NA,NA
"215",2019-11-15,NA,NA,NA
"216",2019-12-15,NA,NA,NA
